Version =21
            GridlineColor =10921638
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin FormHeader
            CanGrow = NotDefault
            Height =12980
            Name ="FormHeader"
            GUID = Begin
                0xf952510fafd0e047b91474661c54abd1
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            Begin
                Begin Image
                    PictureType =2
                    Left =15240
                    Top =495
                    Width =5280
                    Height =2220
                    Name ="Image874"
                    Picture ="1_Gradient Side DB"
                    GUID = Begin
                        0xc9fefa32f4f21542b12d0dbdbff8cb9a
                    End

                    LayoutCachedLeft =15240
                    LayoutCachedTop =495
                    LayoutCachedWidth =20520
                    LayoutCachedHeight =2715
                    TabIndex =17
                End
                Begin Image
                    PictureType =2
                    Top =495
                    Width =15180
                    Height =2220
                    Name ="Image872"
                    Picture ="3_Gradient Back DB"
                    GUID = Begin
                        0x9aa6509f4b7d8b4e9f062946de0c6b62
                    End

                    LayoutCachedTop =495
                    LayoutCachedWidth =15180
                    LayoutCachedHeight =2715
                    TabIndex =16
                End
                Begin TextBox
                    Enabled = NotDefault
                    Locked = NotDefault
                    TabStop = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =247
                    TextAlign =2
                    TextFontFamily =0
                    BackStyle =0
                    IMESentenceMode =3
                    Left =3480
                    Top =1290
                    Width =8700
                    Height =420
                    ColumnOrder =13
                    FontSize =16
                    FontWeight =700
                    TabIndex =1
                    ForeColor =8355711
                    Name ="txtFileNo"
                    ControlSource ="=[FileNo]"
                    GUID = Begin
                        0xb08b29e8cfefe349bd618d3678a168cb
                    End

                    LayoutCachedLeft =3480
                    LayoutCachedTop =1290
                    LayoutCachedWidth =12180
                    LayoutCachedHeight =1710
                    ForeTint =50.0
                End
                Begin TextBox
                    Enabled = NotDefault
                    Locked = NotDefault
                    TabStop = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =255
                    TextAlign =2
                    TextFontFamily =0
                    BackStyle =0
                    IMESentenceMode =3
                    Left =3480
                    Top =2070
                    Width =8700
                    Height =360
                    ColumnOrder =11
                    FontSize =12
                    TabIndex =2
                    ForeColor =5330263
                    Name ="Matter_type"
                    ControlSource ="Matter_type"
                    GUID = Begin
                        0x4a95cc7618791740b7975db4c3819b61
                    End

                    LayoutCachedLeft =3480
                    LayoutCachedTop =2070
                    LayoutCachedWidth =12180
                    LayoutCachedHeight =2430
                    ForeThemeColorIndex =-1
                    ForeTint =100.0
                End
                Begin TextBox
                    Enabled = NotDefault
                    Locked = NotDefault
                    TabStop = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =255
                    TextAlign =1
                    TextFontFamily =0
                    BackStyle =0
                    IMESentenceMode =3
                    Left =7800
                    Top =1770
                    Width =1140
                    Height =360
                    ColumnOrder =10
                    FontSize =10
                    TabIndex =3
                    ForeColor =5330263
                    Name ="Text344"
                    ControlSource ="CaseOpenDate"
                    GUID = Begin
                        0x30631d32f4e60f4199f6338ffe3fc0ac
                    End

                    LayoutCachedLeft =7800
                    LayoutCachedTop =1770
                    LayoutCachedWidth =8940
                    LayoutCachedHeight =2130
                    ForeThemeColorIndex =-1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    TextFontFamily =0
                    Left =6840
                    Top =1800
                    Width =1005
                    Height =270
                    FontSize =9
                    BorderColor =-2147483617
                    ForeColor =5330263
                    Name ="Label345"
                    Caption ="Open Date:"
                    GUID = Begin
                        0x214701ad2581584b8d7925af9d68a9af
                    End
                    LayoutCachedLeft =6840
                    LayoutCachedTop =1800
                    LayoutCachedWidth =7845
                    LayoutCachedHeight =2070
                    BorderThemeColorIndex =-1
                    BorderTint =100.0
                    ForeThemeColorIndex =-1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =247
                    TextAlign =2
                    TextFontFamily =0
                    BackStyle =0
                    IMESentenceMode =3
                    Left =2820
                    Top =735
                    Width =10143
                    Height =480
                    ColumnOrder =9
                    FontSize =20
                    FontWeight =700
                    TabIndex =4
                    BorderColor =8355711
                    ForeColor =1249432
                    Name ="Label373"
                    ControlSource ="=IIf([Last_Name] Is Not Null And [First_Name] Is Null,[Last_Name],[Last_Name] & "
                        "\", \" & [First_Name])"
                    Format =">"
                    FontName ="Arial"
                    GUID = Begin
                        0xdb53553d9921c44e953f53a0ad39a7aa
                    End

                    LayoutCachedLeft =2820
                    LayoutCachedTop =735
                    LayoutCachedWidth =12963
                    LayoutCachedHeight =1215
                    BorderThemeColorIndex =0
                    BorderTint =50.0
                    BorderShade =100.0
                    ThemeFontIndex =-1
                    ForeThemeColorIndex =-1
                    ForeTint =100.0
                End
                Begin CommandButton
                    OverlapFlags =247
                    TextFontFamily =0
                    Left =18300
                    Top =1980
                    FontSize =10
                    FontWeight =700
                    TabIndex =5
                    ForeColor =5855577
                    Name ="cmdCaseList"
                    Caption ="Case List"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x1ee15cfafd9cf249bd20b5d4bbd38c3a
                    End

                    LayoutCachedLeft =18300
                    LayoutCachedTop =1980
                    LayoutCachedWidth =19740
                    LayoutCachedHeight =2340
                    ForeTint =65.0
                    Shape =0
                    Gradient =0
                    BackColor =15523798
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    OldBorderStyle =0
                    BorderColor =13998939
                    BorderThemeColorIndex =8
                    BorderTint =100.0
                    HoverColor =15523798
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =15523798
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =5855577
                    HoverForeTint =65.0
                    PressedForeColor =5855577
                    PressedForeTint =65.0
                    QuickStyle =34
                    QuickStyleMask =-881
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =3
                    WebImagePaddingBottom =3
                    Overlaps =1
                End
                Begin CommandButton
                    OverlapFlags =85
                    AccessKey =65
                    TextFontFamily =0
                    Left =16680
                    Top =75
                    Width =1320
                    FontWeight =700
                    TabIndex =6
                    ForeColor =16777215
                    Name ="cmdAddNew"
                    Caption ="&Add New"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x61c52ba1badcb743bef56e6af5e6acae
                    End
                    UnicodeAccessKey =65

                    LayoutCachedLeft =16680
                    LayoutCachedTop =75
                    LayoutCachedWidth =18000
                    LayoutCachedHeight =435
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Shape =0
                    Gradient =0
                    BackColor =13017476
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    OldBorderStyle =0
                    BorderColor =13998939
                    BorderThemeColorIndex =8
                    BorderTint =100.0
                    HoverColor =13017476
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =13017476
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    QuickStyle =34
                    QuickStyleMask =-881
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =3
                    WebImagePaddingBottom =3
                    Overlaps =1
                End
                Begin CommandButton
                    OverlapFlags =85
                    AccessKey =79
                    TextFontFamily =0
                    Left =18120
                    Top =75
                    Width =1320
                    FontWeight =700
                    TabIndex =7
                    ForeColor =16777215
                    Name ="cmdClose"
                    Caption ="Cl&ose"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x6cb8a8486eef644b917b6d2886a718b5
                    End
                    UnicodeAccessKey =111

                    LayoutCachedLeft =18120
                    LayoutCachedTop =75
                    LayoutCachedWidth =19440
                    LayoutCachedHeight =435
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Shape =0
                    Gradient =0
                    BackColor =8872517
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    BorderColor =13998939
                    BorderThemeColorIndex =8
                    BorderTint =100.0
                    HoverColor =8872517
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =8872517
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    QuickStyle =34
                    QuickStyleMask =-49
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin TextBox
                    TabStop = NotDefault
                    FELineBreak = NotDefault
                    OverlapFlags =93
                    TextAlign =2
                    TextFontFamily =0
                    Left =9480
                    Top =120
                    Width =2040
                    Height =330
                    ColumnOrder =6
                    FontSize =12
                    FontWeight =700
                    TabIndex =8
                    BackColor =-2147483643
                    BorderColor =13421772
                    ForeColor =1643706
                    Name ="Current Balance"
                    ControlSource ="=Nz(DLookUp(\"SumofBalance\",\"qryMatterBalanceTotals\",\"CaseID=\" & [CaseID]),"
                        "0)+Nz([retainer],0)"
                    Format ="$#,##0.00;($#,##0.00)"
                    EventProcPrefix ="Current_Balance"
                    GUID = Begin
                        0xf55f462506707f419d22aa7040813333
                    End
                    AsianLineBreak =0
                    GridlineColor =0

                    LayoutCachedLeft =9480
                    LayoutCachedTop =120
                    LayoutCachedWidth =11520
                    LayoutCachedHeight =450
                    BackThemeColorIndex =-1
                    BorderShade =80.0
                    ForeThemeColorIndex =-1
                    ForeTint =100.0
                    GridlineThemeColorIndex =-1
                    GridlineShade =100.0
                End
                Begin Label
                    OverlapFlags =87
                    TextFontFamily =0
                    Left =8340
                    Top =180
                    Width =1140
                    Height =285
                    FontSize =10
                    FontWeight =700
                    BackColor =-2147483633
                    BorderColor =0
                    ForeColor =3684411
                    Name ="Label339"
                    Caption ="AR BALANCE"
                    GUID = Begin
                        0xfcc905937ec4b5468b9e4d14f6e51c34
                    End
                    GridlineColor =0
                    LayoutCachedLeft =8340
                    LayoutCachedTop =180
                    LayoutCachedWidth =9480
                    LayoutCachedHeight =465
                    BackThemeColorIndex =-1
                    BorderThemeColorIndex =-1
                    BorderTint =100.0
                    ForeThemeColorIndex =3
                    ForeTint =100.0
                    ForeShade =25.0
                    GridlineThemeColorIndex =-1
                    GridlineShade =100.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    OverlapFlags =247
                    TextAlign =1
                    TextFontFamily =0
                    IMESentenceMode =3
                    ColumnCount =2
                    Left =15480
                    Top =1020
                    Width =4800
                    Height =315
                    ColumnOrder =7
                    BorderColor =15921906
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"10\";\"0\""
                    GUID = Begin
                        0x8376f4f4c61f71458022d883d8105f34
                    End
                    Name ="cmbClients"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_client_names"
                    ColumnWidths ="0;1442"
                    AfterUpdate ="[Event Procedure]"
                    OnGotFocus ="[Event Procedure]"
                    BaseInfo ="\"qry_client_names\";\"tblCase\";\"\";\"CaseID\";\"[Last_Name] & \"\", \"\" & [F"
                        "irst_Name] & \"\" \"\" & Replace([Case_Letter] \";\"tblCase$PrimaryKey\""

                    LayoutCachedLeft =15480
                    LayoutCachedTop =1020
                    LayoutCachedWidth =20280
                    LayoutCachedHeight =1335
                    BorderShade =95.0
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =1
                    TextFontFamily =0
                    Left =15480
                    Top =720
                    Width =1350
                    Height =270
                    FontSize =10
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =5330263
                    Name ="Label436"
                    Caption ="Client Name"
                    GUID = Begin
                        0xecfb9fc601eb214aa57b838d04646989
                    End
                    LayoutCachedLeft =15480
                    LayoutCachedTop =720
                    LayoutCachedWidth =16830
                    LayoutCachedHeight =990
                    ForeThemeColorIndex =-1
                    ForeTint =100.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    OverlapFlags =255
                    TextAlign =1
                    TextFontFamily =0
                    IMESentenceMode =3
                    ColumnCount =2
                    Left =15480
                    Top =1950
                    Width =1860
                    Height =345
                    ColumnOrder =5
                    TabIndex =9
                    BorderColor =15921906
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"10\";\"0\""
                    GUID = Begin
                        0xf6c41bba3bf5e945bdd7c53aa8cc0d20
                    End
                    Name ="cmbFileNumbers"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_file_numbers"
                    ColumnWidths ="0;1443"
                    AfterUpdate ="[Event Procedure]"
                    BaseInfo ="\"qry_file_numbers\";\"tblCase\";\"\";\"CaseID\";\"Replace([Case_Letter] & [Yr] "
                        "& \"\"-\"\" & [Number_] & \"\"-\"\" & [Orig_Att\";\"tblCase$PrimaryKey\""

                    LayoutCachedLeft =15480
                    LayoutCachedTop =1950
                    LayoutCachedWidth =17340
                    LayoutCachedHeight =2295
                    BorderShade =95.0
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =1
                    TextFontFamily =0
                    Left =15480
                    Top =1680
                    Width =1260
                    Height =270
                    FontSize =10
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =5330263
                    Name ="Label438"
                    Caption ="File Number"
                    GUID = Begin
                        0xb5ad5176d62ab045b9d7fd3db2bdd672
                    End
                    LayoutCachedLeft =15480
                    LayoutCachedTop =1680
                    LayoutCachedWidth =16740
                    LayoutCachedHeight =1950
                    ForeThemeColorIndex =-1
                    ForeTint =100.0
                End
                Begin Image
                    PictureType =2
                    Left =120
                    Width =3240
                    Height =600
                    Name ="Image830"
                    OnClick ="[Event Procedure]"
                    Picture ="1_TB 2019 Attorneys, color_png"
                    GUID = Begin
                        0x28cec3320693ac47ade5d144fc553098
                    End

                    LayoutCachedLeft =120
                    LayoutCachedWidth =3360
                    LayoutCachedHeight =600
                    TabIndex =15
                End
                Begin Image
                    Left =19560
                    Top =80
                    Width =480
                    Height =350
                    Name ="cmbHome"
                    OnClick ="[Event Procedure]"
                    Picture ="Home Button.ico"
                    GUID = Begin
                        0x9121ac6738ad7342a64d9c35091f4a36
                    End
                    GroupTable =11
                    ImageData = Begin
                        0x0000010009000000000001002000b22e00009600000080800000010020002808 ,
                        0x0100482f00006060000001002000a89400007037010048480000010020008854 ,
                        0x000018cc0100404000000100200028420000a02002003030000001002000a825 ,
                        0x0000c86202002020000001002000a81000007088020018180000010020008809 ,
                        0x000018990200101000000100200068040000a0a2020089504e470d0a1a0a0000 ,
                        0x000d49484452000001000000010008060000005c72a866000000097048597300 ,
                        0x000ec300000ec301c76fa8640000200049444154789ced9d77941cd775a77faf ,
                        0x4287999e8c99014084014180019018c024308300289116156d51100992c7961c ,
                        0xd66b5b5a7bbd4ee748966ccb96448b1483c8b56cedd9957464391d4a628e1209 ,
                        0x112441900401100440a4990126c78e55f5defef1aaa6ba2776f574775577df0f ,
                        0xa750d3ddd5d5afbaebde77dfbdf7dd0710044110044110044110044110044110 ,
                        0x0441100441100441100441100451b930bf1b500cee7feaf5166e9997ea9aba5e ,
                        0xd5b4e54626b309429ccd181a54458da8aa1ad65435a4a8aaea775be7a32a7e8c ,
                        0x2ac0b22ccbb42cc3340dc330ccb4651ae9b191a1bef7f6be76b8ff74cfe9e1c1 ,
                        0x8113c7f6bff5ee70dfe93300c6afdc7a73dc343249d33032ad9dcbcca6d636eb ,
                        0x3fbff780f0fb3af2a122efb9879f7da343707eb360ec0a95e1e64838b412157a ,
                        0x2dfe10fcaf2af82d84181d1d19daffdaae0387dede7b70dfee975f1bec3dd50d ,
                        0x6008c02880786b7b67bca1a535bd6cd51ae395671ee33eb777562ae07b963cfc ,
                        0xdc1b2b20703b03ee8a84f4750250fc6e939fb08af9e5824e71be480688c1c1fe ,
                        0xbe5ffeec3f77ed7afae72f9d39f1fe7148653002601cc0c4d295ab537a289239 ,
                        0x75f49059940f2d0281be8d1e79eecd0804df01869d615dbf5a008136e1ab9140 ,
                        0xdf200e416ba410fce4fb478ebcf0e8bfeddaf5e44f5f4a4e4ef4412a82614865 ,
                        0x90685ed29e5414d518ee3f63f9d9d4a07d750080879fdbdb00217e5f57d52f29 ,
                        0x0a5b12f4c114a3eeb866f0f24b3306a492c9c9a7fffd47cf3ef1e3fff3f4c4c8 ,
                        0xf01948253004a9082643e1482a525f9f1e1f1e324ad2e085dae8c787cec543cf ,
                        0xbcd1ca18fe28aca97fc8186bf422f84208243226c693194ca4d29848653091cc ,
                        0x206d5a302d0e8373b9b7023914230282ae2ad05445ee1505615d43432484c668 ,
                        0xc8de875117d23c297d06c0c86492cf3dfa6f2f3cf6c37f796274e0cc69482530 ,
                        0x0c600cc004807428124d6552c9b22a82c02880fb9fdaf385ba90f67545515ab8 ,
                        0x5858f4058089641a7de371f48f25d03f9e40daf4d59a226a84b0a6a2a3b10e9d ,
                        0x4df5e86caa47633434eb716c9a78298c21954ac5ffe3fb0f3dfac40ffff95908 ,
                        0x3102d74f300a200120158a44d3e55204be2b80fb9e7cedd290a63e18d1b5cb2c ,
                        0x21166cd2483c89e303e33835348ea411185f0a51c344431a56b535a26b49135a ,
                        0x6391058f571943f789e327beffcdbffef17b6fbeb61fd212188654046300928a ,
                        0xa2a498a2a42dd32ca9c9ea9b0278e0e93d3a83f856341cfa3d21843a5fa79f32 ,
                        0x4c1c1b18c3f1c1318c2733e56b244178a4311ac29af626ac696f4644d7e63c8e ,
                        0x01600cfc174ffcf497fff75b5ffd89914e0dc11d168c02980490541435c5b955 ,
                        0xb29bde17affa034fef59ab287822120a7d9c73ae7048937efa164f9b78bb7b00 ,
                        0xbb8ff6e2f4589c4c7c22f0a44d0b67c6e2387c661849c344535d18ba3633626d ,
                        0xf777ac6bddb95d975ebf6de3c1bdaff74c8c0e1b007448fda000e0420806c614 ,
                        0x0096fbb6e251760570ef93af7d3a1ad21ed754b58b73e76bc83d663265e0ad93 ,
                        0xfd78fdd8190c4d268b7fd50451620480e1780a87fb46104f1b68aa0b23a4cd14 ,
                        0x3701a0b1b9a5e9da5b3e71c5c8d0d0c4c9c3074701689052a1410abe02808131 ,
                        0x01a0a84382b22a80fb9f7afdebb148e8db022c3c9ba3cfe21c077a87f0ca915e ,
                        0x8cc45324f844c523008c245238d2370a2e04da62d1191104210045d5b44d575f ,
                        0x7f51e392cee8dbbb5ee886944dc5de73b8dd24035034e757597c000f3eb34761 ,
                        0xc0f7c2ba7e97c5f9ac827d7a74127b4ff4219ef6251c4a1065a13eace392ae4e ,
                        0x2c6b8ecd784d0183a230ec7ee199ddfffb2bfff38796650ec24d201a86f40b24 ,
                        0x006400a450842141c92d80079ede13610cff11d2d4df3067117ec3e278edfdd3 ,
                        0x78a77b9062f444d563581c2787c63191caa0b3b10e2a73fd03d2be1758b9e6ec ,
                        0x156b3f70c9cabd2f3d77c434321cb972eab8c81414c11228a902b8ffe93d1195 ,
                        0xb127439ab6cde23395d5483c855f1e3a85c1c964299b411081632c9946f7f004 ,
                        0xda1aea1009e5460b84003a97afe838ffb2cd6b5f7dee8983b61270fc010cae43 ,
                        0x30fbef8228990278e0e93d0a63e2df439ab67dbad92f0470b47f04bb8f9e26cf ,
                        0x3e51b3642c8ee3836308692a5aea2339be012104da9674b4769dff81b3763ff3 ,
                        0xf38342080b52099870059f63919640c914c0cd777cfe9fc3bafe198b0b64fbfb ,
                        0x8410d87bb20f074f0f93938fa8790480d36371a44c0b9d8d7553cfc9bd40e7f2 ,
                        0x151d4b57af6dd9f3c2534721855e85dbeb0bb851828294404914c0bd4fbcfaf5 ,
                        0x4828f4fb9c0b647bfbb910d8fdfe699c1a9a28c5c71244c532124f613c99c6f2 ,
                        0x961814db372f6c115fb166ed8a86259dfabe5d2f9e82147807c71a302165d9b3 ,
                        0x07bde80ae05b8fedfe545d3874af10605696f01ba6855d877bd0379e28f64712 ,
                        0x44553091ca60702289e5cd31288a740e3a03fd35ebcf5f333cd8df774ae60970 ,
                        0xb8d6401aaef0abf068091455017cfbf157cf8e84f4c71963916ce1372d8e970f ,
                        0xf760389e2ae6c71144d591c898e89f4860656b2314c5b6040030c6d805977ee8 ,
                        0xfcbd2f3fbf6f7274380da9179290998349e40e03f276ac154d01dcf3f8abbaa2 ,
                        0xb027744d5d635902c21ec90821f0cad15e0c91a79f20f2226598188da7b1a2d5 ,
                        0xcd151010d0354d3bf7a2cbbb5e7efcbfdee49669403a0513f63e3d75a887c840 ,
                        0xd114c04d9ffbad7f8c86f54f709e2dfcc01bc7fb707a345eac8f21889a209e36 ,
                        0x10cf1858de1c03189b92e6c69696a6c6b6cec8db2f3f7f0c3221c831ff9d6181 ,
                        0x27a7605114c03ffcec579beac2a1478480921def3fd03388f707c78af1110451 ,
                        0x738c2533e002e8c88a0e3006ac5cbb6ee5bb6fbd7e70a4ef741252d00d48a177 ,
                        0x8602cee3059540510a6beaaafa2018532d2ea66213a7c7e278af6fa418a72788 ,
                        0x9ae5d099619c1e9d8410024208589600634cd9f1477ff1693016015007a015b2 ,
                        0x336f8194e908e4b060eef9c8368bb600bef1b3573e1f89e8bf23841bf24b664c ,
                        0xbc72a407561e957d0882989ffeb13856b436425395292ba0b1b9a529954a8d1d ,
                        0xdbff663fe4bc0040f6f826e470202f2b60510ae09b3f7fa525acab8f2a4c895a ,
                        0x9614762e045e3d7a1a9334a987208a82250446e229ac6c6d040393b30719c3d9 ,
                        0x1b2e5cf3ca533fdd9d4ec41d21771c8271e41915589402d8feb9dffa335dd73e ,
                        0x9cedf83bdc3782eee1f1c59c96208869240d138c31b43544a79ed3755d87a218 ,
                        0x075fdb751252f81d3f00e03a0601a9086635c70bf6017cf3b1dd314d53fe5008 ,
                        0xd9eb0b213d9787cf0c177a4a8220e6e1bd33c353d3e59de1f635b77cf2dafaa6 ,
                        0x96308018a43f40b7ff56008421f305c2739db37027a010ff4d55d42621dc5cff ,
                        0xfddd03c8a7a22f4110dee142605ff7c0944390738e50381cbdfe533bae02500f ,
                        0x29cf4df63e0669e1eb90c3825965bda021c0371fdb1d5115f61385b17acb9233 ,
                        0xfdfac6e278ef0c79fd09a2944ca60c3445c388854310422e4a73d6d9eb97ffe2 ,
                        0xd17f7dd9320c0e69f6c721857e1252f03398c321589005c02deb365555dbb910 ,
                        0xe0909a697fcf50c117451044feecef1984237b420844ebeb6397de78f38598db ,
                        0x0a70428233e4bdd021c04e0880dbe57c7b472791c890d79f20ca413c6da06764 ,
                        0x52e6fcda23ee0f7df8e39be0e600d4438efd9d5c62c707a04f3f976705f0f547 ,
                        0x779d15d2b56b05042cc1c185c091be51ef57411044c11cee1b81e0d20f2084c0 ,
                        0xcab5ebce59b26275135c2b200ad9eb87e056195ebc02e042dc0ed8597f023833 ,
                        0x16c7648a16eb2088723299cae0cc585c66de0a01a628caa5377cf812c8dede31 ,
                        0xff01a91000a9089c52e3537856000ac34e00539eff6303d4fb13841f1ced1f45 ,
                        0xf650fc8aedb76e8214f23a7b53ed3de0f6fe3956c082b9c2d97cedbf5e6a0fe9 ,
                        0xfa791c323b69329dc14822bde0fb0882283e23891426521934444250c0d0d2de ,
                        0xd1d9d2b93c36d2d79b868c04d44146022290e9c22adc1a2302f0680170cbfa30 ,
                        0x0045701987ec1d992ce6f51004e1919e910970d8f37018d8fa4d57ae8334f701 ,
                        0x29f8d97bc7173015fef7a40098aa5ee9d42e27054010fed3333a09a7f6a610c0 ,
                        0xd9175cd80529d721ccae00b2f7de148002f111408eff8713695a9e9b207c2699 ,
                        0x313192484ff9e4d66fba72bdfd521852d0757b739619030ab100befcefbf680a ,
                        0xe9a12e39ed9763908a7b12442018188fdb16804063734b5b436b7b04b9c30067 ,
                        0x3e8063fe2bf6dff92b00d3c86c020393610750814f82080843932908db046000 ,
                        0x5b79de079661a6d7df4906ca1906e41d055014e55c6742a161728c93f79f2002 ,
                        0xc178220dc3e45015b9a240cb92f67600c7e0fa0200571138e6bf027850009a1e ,
                        0x3a4b089974301c4f1577917282200a4600188a27b15c8f010c685ed2d10237e9 ,
                        0x47879b05c8e05afd0ae06d0870b1800087c04882cc7f82081223f1f4542460d5 ,
                        0x05172eb39f762601656700166601086ead754a7ec6d31914616972c2271a233a ,
                        0xfefbb64db8f6bc55600cd8f55e37ee7d6a0f25755530f1b4fced04041adbda9b ,
                        0xeda71df9d621a704672f2eea4d0130b00608e9004c50bdbf8aa5b3218a6f7cf6 ,
                        0x06ac6c6b9a7aeebaf35763ddd216fcf18f9ec7e9318aee5422f1b421e7048041 ,
                        0x0f851c879fb3dc7076f8cf84147e0b8092f7104051d5a8809cfb4ff1ffca6455 ,
                        0x6b0cf7ddb13547f81d96b734e2bedbb762756b830f2d23164bd230e5100080a6 ,
                        0x859c893f2adcde3efbb1a31858de0a80294a44088144c6cc59ee9ba80ccee968 ,
                        0xc67d776c4347536cce639634d6e3be3bb6e29c8ee6398f21828910725d414040 ,
                        0xd534c7e3ef08ba32edb17705a0aaaa2e00a432e6d4e21fb455c6b6f1ac36dc77 ,
                        0xc75634d53919a173d35817c17d776cc505cbdb7c6f376ddeb664c6041780a2a9 ,
                        0x8e0250e6d83b0ac0432ab0a2680280c1290058495cd6d5897b3e7723a2a119b5 ,
                        0x20e6241ad2f1edcfdd884b567794b06544b1316dd95414d519f34feff1675802 ,
                        0xf92b005bcd64affd47049bebd69f85bfffccf5d055efb55f754dc5376ebb019b ,
                        0xcf59b6f0c1442030399fb20620853d7bcb19fb3bfbbc1580b0ff9916590095c0 ,
                        0x2d1f5c832f7ff21a28f9fb7967a02a0abef6e9ebb0f58255456c19512a4c8b03 ,
                        0x325b6fa1431d65c0f22f08629fd3e47cea6f2298dc76c57afcf6964d606ce163 ,
                        0x1742610c7f71eb66d485343cbaf7fdc59f90281996253c3be8f34f04b2f79c86 ,
                        0x0081e6b7affb003e7bd5c6a29e9331862f7ee40ac4423a7eb8fb5051cf4d140f ,
                        0x4b08cf7d73fe0a80e43ef0fcc9472ec52d17af2bc9b919802fdc780962111d8f ,
                        0xbcf84e493e83283f1e2c0061ef690410341880af7c7c33aebb6075c93f6bc755 ,
                        0x1f407d24847b9e7ca3e49f457843d6eaf0269d9ea30024fdc1425318fee133d7 ,
                        0x9545f81d3eb6e95cfcd5ad5796edf388d2e1210a40f21f34a2ba8a7fdcb10597 ,
                        0xaf5d5ef6cfdeba710dfef6d357432982a391280e02f906015c3cc48848050489 ,
                        0xa6888efb6ebf111f5ce55fb2ce55eb57e29bb75d0f5d2d3cd4481417275c8fdc ,
                        0xb8ff9ce46f0178d42c44e9688f4570ff1d5bb17e599bdf4dc1a635cbf0ed1d5b ,
                        0x10d50b5a689af0191a0254182b5b627860e736ac6a0fce849d8d2bdb71dfed37 ,
                        0xa231927fba31517c9c4eda4b47ed3d0c28dc8800515ece696fc63d3b6e40737d ,
                        0xd4efa6cc60fdb2367ce78eadf8d28f9ec3e024558cf207e15936c902a810362c ,
                        0x6fc3fd3bb70652f81dbada9b71ff1ddbb0bca97ee18389a2434ec02ae5d2d59d ,
                        0xb8eff6ada80b87163ed86796b734e0819ddbd0d54685457c864ddb66c5f35c80 ,
                        0x5ad401ad511d4a91e25d4200632903669e29d5d7ae5b8eaf7cfa5aa88b98d453 ,
                        0x6eda1aea70ffce6df8e20f9ec3e13e5a3dba5c2cd0fbcfaa0c3ccf05a825d9ff ,
                        0xe8855df8cdeb2e426b43ddc2077b209531f0d4bea3f8ce336f226dce3dbbf2e6 ,
                        0x0f74e14f3ffa21b062ccea29338dd108eedfb90dffe387cfe19d9e21bf9b538b ,
                        0xe46501143004a80db69ebf027ff26b9b8b2efc001009e9b875d379f8e39b2e81 ,
                        0x98a3c0ca6d97adab58e177888674dc7bfb566ca2c222e5c15e1e4ccc6e06ccaa ,
