Version =21
        "bForm.F73, vwfrmTakeOffSubForm.F74, vwfrmTakeOffSubForm.F75, vwfrmTakeOffSubForm"
        ".F76, vwfrmTakeOffSubForm.PhName1, vwfrmTakeOffSubForm.PhName2, vwfrmTakeOffSubF"
        "orm.LengthRes, vwfrmTakeOffSubForm.LengthEmp, vwfrmTakeOffSubForm.LegalStatus, v"
        "wfrmTakeOffSubForm.CurrentBond, vwfrmTakeOffSubForm.CrRecord, vwfrmTakeOffSubFor"
        "m.TrustChronMemo, vwfrmTakeOffSubForm.Executor, vwfrmTakeOffSubForm.RetainerReim"
        "b, vwfrmTakeOffSubForm.RetReimbAmount, vwfrmTakeOffSubForm.Reviewable, vwfrmTake"
        "OffSubForm.ReviewReq, vwfrmTakeOffSubForm.ReviewReceivedDate, vwfrmTakeOffSubFor"
        "m.ReviewReceived, vwfrmTakeOffSubForm.Testimonial, vwfrmTakeOffSubForm.ReviewFol"
        "lowUp, vwfrmTakeOffSubForm.Stars, vwfrmTakeOffSubForm.[Review Source], vwfrmTake"
        "OffSubForm.[Review Date], vwfrmTakeOffSubForm.Title, vwfrmTakeOffSubForm.OPartyL"
        "ast, vwfrmTakeOffSubForm.OPartyFirst, vwfrmTakeOffSubForm.OPartyDOB, vwfrmTakeOf"
        "fSubForm.TakeOffID, vwfrmTakeOffSubForm.TakeOffMonthID, vwfrmTakeOffSubForm.Avai"
        "lBalance, vwfrmTakeOffSubForm.TotalUnCashedChks, vwfrmTakeOffSubForm.TotalUnclea"
        "redDeps, vwfrmTakeOffSubForm.TotalAdvancedAR, vwfrmTakeOffSubForm.EarlyEarned, v"
        "wfrmTakeOffSubForm.TOEarned, vwfrmTakeOffSubForm.CostReimb, vwfrmTakeOffSubForm."
        "CBHRev, vwfrmTakeOffSubForm.MKRev, vwfrmTakeOffSubForm.CBHCom, vwfrmTakeOffSubFo"
        "rm.MTRev, vwfrmTakeOffSubForm.MTCom, vwfrmTakeOffSubForm.KBCom, vwfrmTakeOffSubF"
        "orm.MKCom, vwfrmTakeOffSubForm.TOEarnedTr, vwfrmTakeOffSubForm.CostReimbTr, vwfr"
        "mTakeOffSubForm.InsertedTrust, vwfrmTakeOffSubForm.TotalHourlyOuts, vwfrmTakeOff"
        "SubForm.OpenTK, vwfrmTakeOffSubForm.AdvCostBal, vwfrmTakeOffSubForm.AdvFeeBal, v"
        "wfrmTakeOffSubForm.CostHoldBal, vwfrmTakeOffSubForm.BRRev, vwfrmTakeOffSubForm.B"
        "RCom, vwfrmTakeOffSubForm.RLFCom, vwfrmTakeOffSubForm.AdvEarned, vwfrmTakeOffSub"
        "Form.RemEarned, vwfrmTakeOffSubForm.SumOfCBHRev, vwfrmTakeOffSubForm.SumOfMKRev,"
        " vwfrmTakeOffSubForm.SumOfCBHCom, vwfrmTakeOffSubForm.SumOfMTRev, vwfrmTakeOffSu"
        "bForm.SumOfMTCom, vwfrmTakeOffSubForm.SumOfKBCom, vwfrmTakeOffSubForm.SumOfMKCom"
        ", vwfrmTakeOffSubForm.SumOfRLFCom, vwfrmTakeOffSubForm.SumOfEarlyEarned, vwfrmTa"
        "keOffSubForm.SumOfTOEarned, vwfrmTakeOffSubForm.SumOfTOEarlyAndEarned, vwfrmTake"
        "OffSubForm.SumOfCostReimb, vwfrmTakeOffSubForm.TOAttBilled FROM vwfrmTakeOffSubF"
        "orm ORDER BY vwfrmTakeOffSubForm.Name; "
    DatasheetFontName ="Calibri"
    PrtMip = Begin
        0x6801000068010000680100006801000000000000201c0000e010000001000000 ,
        0x010000006801000000000000a10700000100000001000000
    End
    PrtDevMode = Begin
        0x00911bc78800000032224aadf67f000000100000000000000040000000000000 ,
        0x010403069c00e80343b7000201000900ea0a6f08640001000f00580201000100 ,
        0x5802030001004c6574746572000000008069d9889c0100000030000000000000 ,
        0xe14d000000000000000000000000000000000000010000000000000001000000 ,
        0x0200000001000000ffffffff4749533400000000000000000000000044494e55 ,
        0x22007001cc031c0005cb92770000000000000000000000000000000000000000 ,
        0x00000000000000000c0000000100000000000000000000000000010000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000100000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000000000000000000070010000534d544a ,
        0x00000000100060017b00450039003400310034003400460038002d0030003300 ,
        0x410033002d0034003000360061002d0042004200310046002d00300034003800 ,
        0x4300370038003200320036003800350035007d000000496e70757442696e0041 ,
        0x75746f53656c65637400524553444c4c00556e69726573444c4c005061706572 ,
        0x53697a65004c4554544552004f7269656e746174696f6e00504f525452414954 ,
        0x004d6564696154797065004175746f005265736f6c7574696f6e003630304450 ,
        0x4900506167654f75747075745175616c697479004e6f726d616c00436f6c6f72 ,
        0x4d6f646500436f6c6f7200446f63756d656e744e5570003100436f6c6c617465 ,
        0x004f4e004475706c6578004e4f4e45004f757470757442696e004175746f0000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000001c0000005634444d01000000000000000000000000000000 ,
        0x00000000
    End
    PrtDevNames = Begin
        0x08003b006c000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000005753442d36353132616564612d353334382d3435 ,
        0x34332d393032302d363561376437343631386462000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000000
    End
    AllowDatasheetView =0
    RecordSource ="SELECT vwfrmTakeOffSubForm.FileNumber, vwfrmTakeOffSubForm.Name, vwfrmTakeOffSub"
        "Form.CaseID, vwfrmTakeOffSubForm.Last_Name, vwfrmTakeOffSubForm.First_Name, vwfr"
        "mTakeOffSubForm.CaseOpenDate, vwfrmTakeOffSubForm.Closed, vwfrmTakeOffSubForm.Cl"
        "sdate, vwfrmTakeOffSubForm.Extended_Ledger, vwfrmTakeOffSubForm.Case_Letter, vwf"
        "rmTakeOffSubForm.yr, vwfrmTakeOffSubForm.Number_, vwfrmTakeOffSubForm.Orig_Atty,"
        " vwfrmTakeOffSubForm.Address, vwfrmTakeOffSubForm.CourtCaseNo, vwfrmTakeOffSubFo"
        "rm.City, vwfrmTakeOffSubForm.FamilyLaw, vwfrmTakeOffSubForm.State, vwfrmTakeOffS"
        "ubForm.Zip, vwfrmTakeOffSubForm.Country, vwfrmTakeOffSubForm.HmPhone, vwfrmTakeO"
        "ffSubForm.Action, vwfrmTakeOffSubForm.OtherPhone, vwfrmTakeOffSubForm.Fax, vwfrm"
        "TakeOffSubForm.WkPhone, vwfrmTakeOffSubForm.Comments, vwfrmTakeOffSubForm.Email,"
        " vwfrmTakeOffSubForm.Referral, vwfrmTakeOffSubForm.[Individual Referrer], vwfrmT"
        "akeOffSubForm.Retainer, vwfrmTakeOffSubForm.Matter_type, vwfrmTakeOffSubForm.SOL"
        ", vwfrmTakeOffSubForm.Court, vwfrmTakeOffSubForm.CType, vwfrmTakeOffSubForm.POfc"
        ", vwfrmTakeOffSubForm.ComplainingWitness, vwfrmTakeOffSubForm.DOB, vwfrmTakeOffS"
        "ubForm.WkAddress, vwfrmTakeOffSubForm.WkCity, vwfrmTakeOffSubForm.WkState, vwfrm"
        "TakeOffSubForm.WkZip, vwfrmTakeOffSubForm.[Pro Bono], vwfrmTakeOffSubForm.Handli"
        "ngAtty_Case, vwfrmTakeOffSubForm.Action_Needed_on_Payment, vwfrmTakeOffSubForm.S"
        "SN, vwfrmTakeOffSubForm.[Employer Name], vwfrmTakeOffSubForm.[Last Updated Conta"
        "ct Info], vwfrmTakeOffSubForm.Ocounsel, vwfrmTakeOffSubForm.Firm, vwfrmTakeOffSu"
        "bForm.[OC Address], vwfrmTakeOffSubForm.[OC City], vwfrmTakeOffSubForm.[OC State"
        "], vwfrmTakeOffSubForm.[OC Zip], vwfrmTakeOffSubForm.[OC Phone], vwfrmTakeOffSub"
        "Form.[OC Email], vwfrmTakeOffSubForm.[OC Fax], vwfrmTakeOffSubForm.[Pro Bono PM]"
        ", vwfrmTakeOffSubForm.[Pro Bono JRT], vwfrmTakeOffSubForm.ContingencyFee, vwfrmT"
        "akeOffSubForm.AuthorityToTalkTo, vwfrmTakeOffSubForm.Hourly, vwfrmTakeOffSubForm"
        ".Contingency, vwfrmTakeOffSubForm.Hybrid, vwfrmTakeOffSubForm.[Family-Law], vwfr"
        "mTakeOffSubForm.Fixed, vwfrmTakeOffSubForm.Scan, vwfrmTakeOffSubForm.[Scan Locat"
        "ion], vwfrmTakeOffSubForm.ScanNotAvail, vwfrmTakeOffSubForm.ParaLegal, vwfrmTake"
        "OffSubForm.Spanish, vwfrmTakeOffSubForm.Offdate, vwfrmTakeOffSubForm.CostHold, v"
        "wfrmTakeOffSubForm.CltNarrative, vwfrmTakeOffSubForm.ARTrustZero, vwfrmTakeOffSu"
        "bForm.F73, vwfrmTakeOffSubForm.F74, vwfrmTakeOffSubForm.F75, vwfrmTakeOffSubForm"
        ".F76, vwfrmTakeOffSubForm.PhName1, vwfrmTakeOffSubForm.PhName2, vwfrmTakeOffSubF"
        "orm.LengthRes, vwfrmTakeOffSubForm.LengthEmp, vwfrmTakeOffSubForm.LegalStatus, v"
        "wfrmTakeOffSubForm.CurrentBond, vwfrmTakeOffSubForm.CrRecord, vwfrmTakeOffSubFor"
        "m.TrustChronMemo, vwfrmTakeOffSubForm.Executor, vwfrmTakeOffSubForm.RetainerReim"
        "b, vwfrmTakeOffSubForm.RetReimbAmount, vwfrmTakeOffSubForm.Reviewable, vwfrmTake"
        "OffSubForm.ReviewReq, vwfrmTakeOffSubForm.ReviewReceivedDate, vwfrmTakeOffSubFor"
        "m.ReviewReceived, vwfrmTakeOffSubForm.Testimonial, vwfrmTakeOffSubForm.ReviewFol"
        "lowUp, vwfrmTakeOffSubForm.Stars, vwfrmTakeOffSubForm.[Review Source], vwfrmTake"
        "OffSubForm.[Review Date], vwfrmTakeOffSubForm.Title, vwfrmTakeOffSubForm.OPartyL"
        "ast, vwfrmTakeOffSubForm.OPartyFirst, vwfrmTakeOffSubForm.OPartyDOB, vwfrmTakeOf"
        "fSubForm.TakeOffID, vwfrmTakeOffSubForm.TakeOffMonthID, vwfrmTakeOffSubForm.Avai"
        "lBalance, vwfrmTakeOffSubForm.TotalUnCashedChks, vwfrmTakeOffSubForm.TotalUnclea"
        "redDeps, vwfrmTakeOffSubForm.TotalAdvancedAR, vwfrmTakeOffSubForm.EarlyEarned, v"
        "wfrmTakeOffSubForm.TOEarned, vwfrmTakeOffSubForm.CostReimb, vwfrmTakeOffSubForm."
        "CBHRev, vwfrmTakeOffSubForm.MKRev, vwfrmTakeOffSubForm.CBHCom, vwfrmTakeOffSubFo"
        "rm.MTRev, vwfrmTakeOffSubForm.MTCom, vwfrmTakeOffSubForm.KBCom, vwfrmTakeOffSubF"
        "orm.MKCom, vwfrmTakeOffSubForm.TOEarnedTr, vwfrmTakeOffSubForm.CostReimbTr, vwfr"
        "mTakeOffSubForm.InsertedTrust, vwfrmTakeOffSubForm.TotalHourlyOuts, vwfrmTakeOff"
        "SubForm.OpenTK, vwfrmTakeOffSubForm.AdvCostBal, vwfrmTakeOffSubForm.AdvFeeBal, v"
        "wfrmTakeOffSubForm.CostHoldBal, vwfrmTakeOffSubForm.BRRev, vwfrmTakeOffSubForm.B"
        "RCom, vwfrmTakeOffSubForm.RLFCom, vwfrmTakeOffSubForm.AdvEarned, vwfrmTakeOffSub"
        "Form.RemEarned, vwfrmTakeOffSubForm.SumOfCBHRev, vwfrmTakeOffSubForm.SumOfMKRev,"
        " vwfrmTakeOffSubForm.SumOfCBHCom, vwfrmTakeOffSubForm.SumOfMTRev, vwfrmTakeOffSu"
        "bForm.SumOfMTCom, vwfrmTakeOffSubForm.SumOfKBCom, vwfrmTakeOffSubForm.SumOfMKCom"
        ", vwfrmTakeOffSubForm.SumOfRLFCom, vwfrmTakeOffSubForm.SumOfEarlyEarned, vwfrmTa"
        "keOffSubForm.SumOfTOEarned, vwfrmTakeOffSubForm.SumOfTOEarlyAndEarned, vwfrmTake"
        "OffSubForm.SumOfCostReimb, vwfrmTakeOffSubForm.TOAttBilled FROM vwfrmTakeOffSubF"
        "orm ORDER BY vwfrmTakeOffSubForm.Name; "
    FilterOnLoad =0
    ShowPageMargins =0
    DisplayOnSharePointSite =1
    DatasheetAlternateBackColor =15921906
    DatasheetGridlinesColor12 =0
    FitToScreen =1
    DatasheetBackThemeColorIndex =1
    BorderThemeColorIndex =3
    ThemeFontIndex =1
    ForeThemeColorIndex =0
    AlternateBackThemeColorIndex =1
    AlternateBackShade =95.0
    PrtDevModeW = Begin
        0x0000b6839c01000000002cd99c01000001000000000000000800000000000000 ,
        0x110000000000000011000000000000000000eeee9c010000007ab6839c010000 ,
        0x01040306dc00e80343b7000201000900ea0a6f08640001000f00580201000100 ,
        0x5802030001004c006500740074006500720000009c0100006000000088000000 ,
        0x01000000000000001100000000000000e05bb7839c0100000000000000000000 ,
        0x0000000000000000000000000000000000000000010000000000000001000000 ,
        0x0200000001000000ffffffff4749533400000000000000000000000044494e55 ,
        0x22007001cc031c0005cb92770000000000000000000000000000000000000000 ,
        0x00000000000000000c0000000100000000000000000000000000010000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000100000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000000000000000000070010000534d544a ,
        0x00000000100060017b00450039003400310034003400460038002d0030003300 ,
        0x410033002d0034003000360061002d0042004200310046002d00300034003800 ,
        0x4300370038003200320036003800350035007d000000496e70757442696e0041 ,
        0x75746f53656c65637400524553444c4c00556e69726573444c4c005061706572 ,
        0x53697a65004c4554544552004f7269656e746174696f6e00504f525452414954 ,
        0x004d6564696154797065004175746f005265736f6c7574696f6e003630304450 ,
        0x4900506167654f75747075745175616c697479004e6f726d616c00436f6c6f72 ,
        0x4d6f646500436f6c6f7200446f63756d656e744e5570003100436f6c6c617465 ,
        0x004f4e004475706c6578004e4f4e45004f757470757442696e004175746f0000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000001c0000005634444d01000000000000000000000000000000 ,
        0x00000000
    End
    PrtDevNamesW = Begin
        0x0400370068000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000000000000000000005700530044002d003600350031003200 ,
        0x61006500640061002d0035003300340038002d0034003500340033002d003900 ,
        0x3000320030002d00360035006100370064003700340036003100380064006200 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000
    End
    NoSaveCTIWhenDisabled =1
    Begin
        Begin Label
            BackStyle =0
            FontSize =11
            BorderColor =8355711
            ForeColor =8355711
            FontName ="Calibri"
            GridlineColor =10921638
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =0
            BorderTint =50.0
            ForeThemeColorIndex =0
            ForeTint =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin CommandButton
            FontSize =11
            FontWeight =400
            ForeColor =4210752
            FontName ="Calibri"
            GridlineColor =10921638
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
            UseTheme =1
            Shape =1
            Gradient =12
            BackColor =14461583
            BackThemeColorIndex =4
            BackTint =60.0
            BorderLineStyle =0
            BorderColor =14461583
            BorderThemeColorIndex =4
            BorderTint =60.0
            ThemeFontIndex =1
            HoverColor =15189940
            HoverThemeColorIndex =4
            HoverTint =40.0
            PressedColor =9917743
            PressedThemeColorIndex =4
            PressedShade =75.0
            HoverForeColor =4210752
            HoverForeThemeColorIndex =0
            HoverForeTint =75.0
            PressedForeColor =4210752
            PressedForeThemeColorIndex =0
            PressedForeTint =75.0
        End
        Begin CheckBox
            BorderLineStyle =0
            LabelX =230
            LabelY =-30
            BorderColor =10921638
            GridlineColor =10921638
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin TextBox
            AddColon = NotDefault
            FELineBreak = NotDefault
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            BorderColor =10921638
            ForeColor =4210752
            FontName ="Calibri"
            AsianLineBreak =1
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ThemeFontIndex =1
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin ComboBox
            AddColon = NotDefault
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            BorderColor =10921638
            ForeColor =3484194
            FontName ="Calibri"
            GridlineColor =10921638
            AllowValueListEdits =1
            InheritValueList =1
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =2
            ForeShade =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin FormHeader
            Height =1080
            BackColor =15064278
            Name ="FormHeader"
            GUID = Begin
                0xc0fbb043587c8a4a9ca6400ffe97dd80
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =2
            BackTint =20.0
            Begin
                Begin Label
                    Visible = NotDefault
                    OverlapFlags =93
                    TextAlign =1
                    Left =22260
                    Top =420
                    Width =285
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label18"
                    Caption ="CMH Comm"
                    GUID = Begin
                        0x99b379945475f44593d81a43b79c281a
                    End
                    BottomPadding =150
                    LayoutCachedLeft =22260
                    LayoutCachedTop =420
                    LayoutCachedWidth =22545
                    LayoutCachedHeight =704
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    Visible = NotDefault
                    OverlapFlags =95
                    TextAlign =1
                    Left =21960
                    Top =420
                    Width =300
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label16"
                    Caption ="RLF Comm"
                    GUID = Begin
                        0x52cecfcf1b2d7a419b77e4201fbd5875
                    End
                    BottomPadding =150
                    LayoutCachedLeft =21960
                    LayoutCachedTop =420
                    LayoutCachedWidth =22260
                    LayoutCachedHeight =704
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    Visible = NotDefault
                    OverlapFlags =85
                    TextAlign =1
                    Left =22560
                    Top =420
                    Width =285
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label15"
                    Caption ="MT Comm"
                    GUID = Begin
                        0xe0b078426641624ea87c26c65dba246d
                    End
                    BottomPadding =150
                    LayoutCachedLeft =22560
                    LayoutCachedTop =420
                    LayoutCachedWidth =22845
                    LayoutCachedHeight =704
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =85
                    TextAlign =1
                    Left =19500
                    Top =420
                    Width =1080
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label14"
                    Caption ="KDB Comm"
                    GUID = Begin
                        0x02ef9a3975f7c6499b2e04e82d5126f4
                    End
                    BottomPadding =150
                    LayoutCachedLeft =19500
                    LayoutCachedTop =420
                    LayoutCachedWidth =20580
                    LayoutCachedHeight =704
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    Visible = NotDefault
                    OverlapFlags =85
                    TextAlign =1
                    Left =20700
                    Top =420
                    Width =540
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label10"
                    Caption ="CMH Rev"
                    GUID = Begin
                        0x6dece7e7d84bf146b4fc7f1986382aa8
                    End
                    BottomPadding =150
                    LayoutCachedLeft =20700
                    LayoutCachedTop =420
                    LayoutCachedWidth =21240
                    LayoutCachedHeight =704
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =1
                    Left =12600
                    Top =720
                    Width =1140
                    Height =284
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label9"
                    Caption ="Earned"
                    GUID = Begin
                        0x15bf9377d6dcf54b9ff3fe9ac5b05e54
                    End
                    BottomPadding =150
                    LayoutCachedLeft =12600
                    LayoutCachedTop =720
                    LayoutCachedWidth =13740
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =2
                    Left =11400
                    Top =540
                    Width =1140
                    Height =480
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label8"
                    Caption ="Early \015\012Take Off"
                    GUID = Begin
                        0x57dc31d5ea709f4eb9fb5ec807c1690c
                    End
                    BottomPadding =150
                    LayoutCachedLeft =11400
                    LayoutCachedTop =540
                    LayoutCachedWidth =12540
                    LayoutCachedHeight =1020
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =2
                    Left =4080
                    Top =420
                    Width =540
                    Height =239
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label7"
                    Caption ="Assoc"
                    GUID = Begin
                        0x0532f79a59239240b7ed64cb4ee08cde
                    End
                    BottomPadding =150
                    LayoutCachedLeft =4080
                    LayoutCachedTop =420
                    LayoutCachedWidth =4620
                    LayoutCachedHeight =659
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =2
                    Left =7890
                    Top =60
                    Width =15
                    Height =480
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label6"
                    Caption ="Chks Uncashed"
                    GUID = Begin
                        0xf708c4be99c24b45b254fe6766b4a8ef
                    End
                    BottomPadding =150
                    LayoutCachedLeft =7890
                    LayoutCachedTop =60
                    LayoutCachedWidth =7905
                    LayoutCachedHeight =540
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =95
                    TextAlign =1
                    Left =7080
                    Top =540
                    Width =1320
                    Height =465
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label5"
                    Caption ="Advanced Cost Balance"
                    GUID = Begin
                        0xc3cb4c0d87578f40b16bacf03f431c19
                    End
                    BottomPadding =150
                    LayoutCachedLeft =7080
                    LayoutCachedTop =540
                    LayoutCachedWidth =8400
                    LayoutCachedHeight =1005
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =3
                    Left =6000
                    Top =540
                    Width =1065
                    Height =464
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label4"
                    Caption ="Cost\015\012Reserve Bal"
                    GUID = Begin
                        0x9a07ab5b0ab81d4cbd2db62b6b48e5d5
                    End
                    BottomPadding =150
                    LayoutCachedLeft =6000
                    LayoutCachedTop =540
                    LayoutCachedWidth =7065
                    LayoutCachedHeight =1004
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =87
                    TextAlign =1
                    Left =3480
                    Top =240
                    Width =600
                    Height =464
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
                    ForeColor =0
                    Name ="Label2"
                    Caption ="Orig \015\012Atty"
                    GUID = Begin
                        0x8fff6ef1e5eaf74b9fcb40d75dd2cc78
                    End
                    BottomPadding =150
                    LayoutCachedLeft =3480
                    LayoutCachedTop =240
                    LayoutCachedWidth =4080
                    LayoutCachedHeight =704
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =85
                    TextAlign =2
                    Left =4665
                    Top =540
                    Width =1230
                    Height =465
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    BorderColor =15066597
