Version =21
                    BorderColor =15066597
                    Name ="Check187"
                    GUID = Begin
                        0x7bbae726302c8c46bef4d6d2913bf213
                    End

                    LayoutCachedLeft =10620
                    LayoutCachedTop =255
                    LayoutCachedWidth =10960
                    LayoutCachedHeight =475
                    BorderShade =90.0
                End
                Begin CheckBox
                    TripleState = NotDefault
                    OverlapFlags =215
                    OldBorderStyle =0
                    Left =9540
                    Top =300
                    Width =340
                    Height =220
                    ColumnOrder =11
                    TabIndex =11
                    BorderColor =15066597
                    Name ="Check186"
                    GUID = Begin
                        0x0445a9900caaa04ea589b2b28947fc8e
                    End

                    LayoutCachedLeft =9540
                    LayoutCachedTop =300
                    LayoutCachedWidth =9880
                    LayoutCachedHeight =520
                    BorderShade =90.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    ColumnCount =2
                    ListWidth =2268
                    Left =1080
                    Top =600
                    Width =2370
                    Height =330
                    ColumnOrder =12
                    FontSize =8
                    TabIndex =12
                    BorderColor =15066597
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"4\";\"4\""
                    GUID = Begin
                        0x149ef2921bfc294d978555cf82d58586
                    End
                    Name ="cmbClients"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_caseID_clients"
                    ColumnWidths ="0;2268"

                    LayoutCachedLeft =1080
                    LayoutCachedTop =600
                    LayoutCachedWidth =3450
                    LayoutCachedHeight =930
                    BorderShade =90.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    ColumnCount =2
                    ListWidth =2268
                    Left =4635
                    Top =600
                    Width =645
                    Height =330
                    ColumnOrder =13
                    FontSize =9
                    TabIndex =13
                    BorderColor =15066597
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"0\";\"0\""
                    GUID = Begin
                        0xcb9ee63b71c39d49ba7a5d4337eeea19
                    End
                    Name ="Combo185"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_orig_atty"
                    ColumnWidths ="0;2268"

                    LayoutCachedLeft =4635
                    LayoutCachedTop =600
                    LayoutCachedWidth =5280
                    LayoutCachedHeight =930
                    BorderShade =90.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    ColumnCount =2
                    ListWidth =2268
                    Left =3645
                    Top =615
                    Width =840
                    Height =330
                    ColumnOrder =14
                    FontSize =9
                    TabIndex =14
                    BorderColor =15066597
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"0\";\"0\""
                    GUID = Begin
                        0x0806153a67468b45b5a7d1980bfa6d48
                    End
                    Name ="Combo127"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_orig_atty"
                    ColumnWidths ="0;2268"

                    LayoutCachedLeft =3645
                    LayoutCachedTop =615
                    LayoutCachedWidth =4485
                    LayoutCachedHeight =945
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =14760
                    Top =300
                    Width =1200
                    Height =255
                    ColumnOrder =15
                    FontSize =8
                    TabIndex =15
                    BorderColor =15066597
                    Name ="SumCostReimb"
                    ControlSource ="=Sum([CostReimb])"
                    GUID = Begin
                        0xb82621d003e1ab4181ff5e3d7858a304
                    End

                    LayoutCachedLeft =14760
                    LayoutCachedTop =300
                    LayoutCachedWidth =15960
                    LayoutCachedHeight =555
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =12960
                    Top =300
                    Width =1200
                    Height =255
                    ColumnOrder =16
                    FontSize =8
                    TabIndex =16
                    BorderColor =15066597
                    Name ="SumTOEarned"
                    ControlSource ="=Sum([TOEarned])"
                    GUID = Begin
                        0x76036c8bf2afa74e88d9d18ca21b404c
                    End

                    LayoutCachedLeft =12960
                    LayoutCachedTop =300
                    LayoutCachedWidth =14160
                    LayoutCachedHeight =555
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =11520
                    Top =300
                    Width =1200
                    Height =255
                    ColumnOrder =17
                    FontSize =8
                    TabIndex =17
                    BorderColor =15066597
                    Name ="SumEarlyEarned"
                    ControlSource ="=Sum([EarlyEarned])"
                    GUID = Begin
                        0x888f094f2f5ee24287801db9712d4209
                    End

                    LayoutCachedLeft =11520
                    LayoutCachedTop =300
                    LayoutCachedWidth =12720
                    LayoutCachedHeight =555
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =16020
                    Width =1140
                    ColumnOrder =18
                    FontSize =8
                    TabIndex =18
                    BorderColor =15066597
                    Name ="TotalCommissions"
                    ControlSource ="=[SumCBHCom]+[SumMKCom]+[SumMTCom]+[SumKDBCom]"
                    GUID = Begin
                        0xe684cdb84409b744aabf213b8a621408
                    End

                    LayoutCachedLeft =16020
                    LayoutCachedWidth =17160
                    LayoutCachedHeight =240
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =12240
                    Width =1200
                    Height =255
                    ColumnOrder =19
                    FontSize =8
                    TabIndex =19
                    BorderColor =15066597
                    Name ="TOEarlyandEarned"
                    ControlSource ="=[SumEarlyEarned]+[SumTOEarned]"
                    GUID = Begin
                        0x480ea58e0e18e94d852317adb94cfc40
                    End

                    LayoutCachedLeft =12240
                    LayoutCachedWidth =13440
                    LayoutCachedHeight =255
                    BorderShade =90.0
                End
            End
        End
        Begin Section
            Height =420
            Name ="Detail"
            GUID = Begin
                0x6b7fd0145420ec4f933af8f15b189d5b
            End
            AlternateBackColor =15921906
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =1
            Begin
                Begin TextBox
                    Locked = NotDefault
                    FontUnderline = NotDefault
                    OverlapFlags =85
                    TextAlign =2
                    IMESentenceMode =3
                    Width =1080
                    Height =315
                    FontSize =9
                    BorderColor =15066597
                    ForeColor =12673797
                    Name ="CaseNum"
                    ControlSource ="FileNumber"
                    GUID = Begin
                        0xabef5237582efb40b77faedc9a477ebc
                    End

                    LayoutCachedWidth =1080
                    LayoutCachedHeight =315
                    DisplayAsHyperlink =1
                    BorderShade =90.0
                    ForeThemeColorIndex =10
                    ForeTint =100.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =1140
                    Width =2355
                    Height =315
                    FontSize =9
                    TabIndex =1
                    BorderColor =15066597
                    Name ="Text119"
                    ControlSource ="Name"
                    GUID = Begin
                        0x5bc2c50f9057bb4f8a2de02bfaba0915
                    End

                    LayoutCachedLeft =1140
                    LayoutCachedWidth =3495
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =3600
                    Width =960
                    Height =315
                    TabIndex =2
                    BorderColor =15066597
                    Name ="Text120"
                    ControlSource ="Orig_Atty"
                    GUID = Begin
                        0x38c3d315f443b04eb011d071b4cd759e
                    End

                    LayoutCachedLeft =3600
                    LayoutCachedWidth =4560
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =4665
                    Width =735
                    Height =315
                    TabIndex =3
                    BorderColor =15066597
                    Name ="Text121"
                    ControlSource ="HandlingAtty_Case"
                    GUID = Begin
                        0x3af92b247c66854098c12e87c417564f
                    End

                    LayoutCachedLeft =4665
                    LayoutCachedWidth =5400
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =5460
                    Height =315
                    TabIndex =4
                    BorderColor =15066597
                    Name ="Text122"
                    ControlSource ="AvailBalance"
                    GUID = Begin
                        0x1cb2fbf79897324d9761d7a58d7cb84b
                    End

                    LayoutCachedLeft =5460
                    LayoutCachedWidth =6900
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =6960
                    Width =960
                    Height =315
                    TabIndex =5
                    BorderColor =15066597
                    Name ="Text123"
                    ControlSource ="CostHold"
                    GUID = Begin
                        0x0b2f55d6904b81439bbdac8cd0614b7c
                    End

                    LayoutCachedLeft =6960
                    LayoutCachedWidth =7920
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =7980
                    Width =1200
                    Height =315
                    TabIndex =6
                    BorderColor =15066597
                    Name ="Text124"
                    ControlSource ="TotalAdvancedAR"
                    GUID = Begin
                        0xb0fbe502bb5dea4f9018c3eea93cebb5
                    End

                    LayoutCachedLeft =7980
                    LayoutCachedWidth =9180
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =9240
                    Width =1020
                    Height =315
                    TabIndex =7
                    BorderColor =15066597
                    Name ="Text125"
                    ControlSource ="TotalUnCashedChks"
                    GUID = Begin
                        0x2739efc9edfe2b4ca7ada2751207791e
                    End

                    LayoutCachedLeft =9240
                    LayoutCachedWidth =10260
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =10320
                    Width =1020
                    Height =315
                    TabIndex =8
                    BorderColor =15066597
                    Name ="Text126"
                    ControlSource ="TotalUnclearedDeps"
                    GUID = Begin
                        0x965a1c744e369642a956d183b220e5f1
                    End

                    LayoutCachedLeft =10320
                    LayoutCachedWidth =11340
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =11400
                    Height =315
                    TabIndex =9
                    BorderColor =15066597
                    Name ="txtEarlyEarned"
                    ControlSource ="EarlyEarned"
                    GUID = Begin
                        0x4116b4f48ee1534d8da929280626ad53
                    End

                    LayoutCachedLeft =11400
                    LayoutCachedWidth =12840
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =12960
                    Height =315
                    TabIndex =10
                    BorderColor =15066597
                    Name ="txtEarned"
                    ControlSource ="TOEarned"
                    GUID = Begin
                        0x087c17f6dfd1f342a4bf6e56fe61a9a9
                    End

                    LayoutCachedLeft =12960
                    LayoutCachedWidth =14400
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin CheckBox
                    OverlapFlags =85
                    Left =14460
                    Width =240
                    Height =300
                    TabIndex =11
                    BorderColor =15066597
                    Name ="chkTOEarnedTr"
                    ControlSource ="TOEarnedTr"
                    GUID = Begin
                        0x3f3bb0176b0d734e9d255fb5e74367ba
                    End

                    LayoutCachedLeft =14460
                    LayoutCachedWidth =14700
                    LayoutCachedHeight =300
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =14760
                    Height =315
                    TabIndex =12
                    BorderColor =15066597
                    Name ="txtCostReimb"
                    ControlSource ="CostReimb"
                    GUID = Begin
                        0x9d0fc3f73f35744bab22967cab3c7549
                    End

                    LayoutCachedLeft =14760
                    LayoutCachedWidth =16200
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin CheckBox
                    OverlapFlags =85
                    Left =16320
                    Width =360
                    Height =300
                    TabIndex =13
                    BorderColor =15066597
                    Name ="chkCostReimbTr"
                    ControlSource ="CostReimbTr"
                    GUID = Begin
                        0x8a39fe811210c54ebc7ff7d23f0792fa
                    End

                    LayoutCachedLeft =16320
                    LayoutCachedWidth =16680
                    LayoutCachedHeight =300
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =17520
                    Width =1080
                    Height =315
                    TabIndex =14
                    BorderColor =15066597
                    Name ="txtCBHRev"
                    ControlSource ="CBHRev"
                    GUID = Begin
                        0x4c68490dba76cf478caaf1b7cc2cec3c
                    End

                    LayoutCachedLeft =17520
                    LayoutCachedWidth =18600
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =18660
                    Width =1080
                    Height =315
                    TabIndex =15
                    BorderColor =15066597
                    Name ="txtCBHCom"
                    ControlSource ="CBHCom"
                    GUID = Begin
                        0xc29e9115f8d9db458757b7db00ce3b0f
                    End

                    LayoutCachedLeft =18660
                    LayoutCachedWidth =19740
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =19800
                    Width =1080
                    Height =315
                    TabIndex =16
                    BorderColor =15066597
                    Name ="txtMKRev"
                    ControlSource ="MKRev"
                    GUID = Begin
                        0x5f687f078dedcd4791b86723a5f69830
                    End

                    LayoutCachedLeft =19800
                    LayoutCachedWidth =20880
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =20940
                    Width =1080
                    Height =315
                    TabIndex =17
                    BorderColor =15066597
                    Name ="txtMKCom"
                    ControlSource ="MKCom"
                    GUID = Begin
                        0x53a4a560237b554a94f2b86fd196682d
                    End

                    LayoutCachedLeft =20940
                    LayoutCachedWidth =22020
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =22080
                    Width =1080
                    Height =315
                    TabIndex =18
                    BorderColor =15066597
                    Name ="txtMTCom"
                    ControlSource ="MTCom"
                    GUID = Begin
                        0x75a415aa0c42b348adb77794cdc5f918
                    End

                    LayoutCachedLeft =22080
                    LayoutCachedWidth =23160
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =23220
                    Width =1080
                    Height =315
                    TabIndex =19
                    BorderColor =15066597
                    Name ="txtKDBCom"
                    ControlSource ="KBCom"
                    GUID = Begin
                        0xc1bc1713a925f349973951fd688325d9
                    End

                    LayoutCachedLeft =23220
                    LayoutCachedWidth =24300
                    LayoutCachedHeight =315
                    BorderShade =90.0
                End
                Begin CommandButton
                    OverlapFlags =85
                    Left =16680
                    Width =705
                    Height =285
                    TabIndex =20
                    Name ="cmdInsertIntoTA"
                    Caption ="Trust"
                    GUID = Begin
                        0x1dd4fb5dc076bb40a5fef6bb1b644b1b
                    End

                    LayoutCachedLeft =16680
                    LayoutCachedWidth =17385
                    LayoutCachedHeight =285
                    BorderColor =15066597
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                End
            End
        End
        Begin FormFooter
            Height =360
            Name ="FormFooter"
            GUID = Begin
                0xa80b6712a1e37a46be8451cba986608b
            End
            AutoHeight =1
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =1
        End
    End
End
