Version =21
        0x0000000000005500530042003000300033000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000
    End
    NoSaveCTIWhenDisabled =1
    Begin
        Begin Label
            BackStyle =0
            FontSize =11
            BorderColor =8355711
            ForeColor =8355711
            FontName ="Calibri"
            GridlineColor =10921638
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =0
            BorderTint =50.0
            ForeThemeColorIndex =0
            ForeTint =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Rectangle
            SpecialEffect =3
            BackStyle =0
            BorderLineStyle =0
            BorderColor =10921638
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Image
            BackStyle =0
            OldBorderStyle =0
            BorderLineStyle =0
            SizeMode =3
            PictureAlignment =2
            BorderColor =10921638
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin CommandButton
            Width =1701
            Height =283
            FontSize =11
            FontWeight =400
            ForeColor =4210752
            FontName ="Calibri"
            GridlineColor =10921638
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
            UseTheme =1
            Shape =1
            Gradient =12
            BackColor =14461583
            BackThemeColorIndex =4
            BackTint =60.0
            BorderLineStyle =0
            BorderColor =14461583
            BorderThemeColorIndex =4
            BorderTint =60.0
            ThemeFontIndex =1
            HoverColor =15189940
            HoverThemeColorIndex =4
            HoverTint =40.0
            PressedColor =9917743
            PressedThemeColorIndex =4
            PressedShade =75.0
            HoverForeColor =4210752
            HoverForeThemeColorIndex =0
            HoverForeTint =75.0
            PressedForeColor =4210752
            PressedForeThemeColorIndex =0
            PressedForeTint =75.0
        End
        Begin CheckBox
            BorderLineStyle =0
            LabelX =230
            LabelY =-30
            BorderColor =10921638
            GridlineColor =10921638
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin TextBox
            AddColon = NotDefault
            FELineBreak = NotDefault
            BorderLineStyle =0
            Width =1701
            LabelX =-1701
            FontSize =11
            BorderColor =10921638
            ForeColor =4210752
            FontName ="Calibri"
            AsianLineBreak =1
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ThemeFontIndex =1
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin ListBox
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            ForeColor =4210752
            BorderColor =10921638
            FontName ="Calibri"
            GridlineColor =10921638
            AllowValueListEdits =1
            InheritValueList =1
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin ComboBox
            AddColon = NotDefault
            BorderLineStyle =0
            Width =1701
            LabelX =-1701
            FontSize =11
            BorderColor =10921638
            ForeColor =3484194
            FontName ="Calibri"
            GridlineColor =10921638
            AllowValueListEdits =1
            InheritValueList =1
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =2
            ForeShade =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Subform
            BorderLineStyle =0
            Width =1701
            Height =1701
            BorderColor =10921638
            GridlineColor =10921638
            BorderThemeColorIndex =1
            GridlineThemeColorIndex =1
            GridlineShade =65.0
            BorderShade =65.0
            ShowPageHeaderAndPageFooter =1
        End
        Begin FormHeader
            Height =0
            BackColor =13285805
            Name ="FormHeader"
            GUID = Begin
                0xb25d317e0116c94585640e7d2c333d43
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =2
            BackTint =40.0
        End
        Begin Section
            CanGrow = NotDefault
            Height =8586
            Name ="Detail"
            GUID = Begin
                0x64047531d3e00a45bf8ea525dd4da55a
            End
            AlternateBackColor =15921906
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            Begin
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =12915
                    Top =6837
                    Width =6078
                    Height =1440
                    BackColor =15590879
                    Name ="Box23"
                    GUID = Begin
                        0xd0741fc1e8baba40aa47549b23e373cb
                    End
                    LayoutCachedLeft =12915
                    LayoutCachedTop =6837
                    LayoutCachedWidth =18993
                    LayoutCachedHeight =8277
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =12915
                    Top =4605
                    Width =6060
                    Height =2115
                    BackColor =14602694
                    Name ="Box22"
                    GUID = Begin
                        0x8b8d44114fe0974eb36c9e4d4adb7e8d
                    End
                    LayoutCachedLeft =12915
                    LayoutCachedTop =4605
                    LayoutCachedWidth =18975
                    LayoutCachedHeight =6720
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =12915
                    Top =1830
                    Width =6054
                    Height =2652
                    BackColor =12566463
                    Name ="Box6"
                    GUID = Begin
                        0x40ed8531da38924284d397a37e6d477c
                    End
                    LayoutCachedLeft =12915
                    LayoutCachedTop =1830
                    LayoutCachedWidth =18969
                    LayoutCachedHeight =4482
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =7050
                    Top =150
                    Width =5223
                    Height =8139
                    BackColor =15590879
                    Name ="Box5"
                    GUID = Begin
                        0x9cfdb9657b19f34cb1b27b1198aefe8e
                    End
                    LayoutCachedLeft =7050
                    LayoutCachedTop =150
                    LayoutCachedWidth =12273
                    LayoutCachedHeight =8289
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =570
                    Top =3225
                    Width =5883
                    Height =5361
                    BackColor =15527148
                    Name ="Box2"
                    GUID = Begin
                        0x73be4d695e59b6408592a2c05852d9a1
                    End
                    LayoutCachedLeft =570
                    LayoutCachedTop =3225
                    LayoutCachedWidth =6453
                    LayoutCachedHeight =8586
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =570
                    Top =150
                    Width =5883
                    Height =2994
                    BackColor =14211288
                    Name ="Box1"
                    GUID = Begin
                        0xa70498bf75e9b543a9f59492a7781798
                    End
                    LayoutCachedLeft =570
                    LayoutCachedTop =150
                    LayoutCachedWidth =6453
                    LayoutCachedHeight =3144
                    BackThemeColorIndex =-1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3300
                    Top =630
                    Width =3030
                    Height =285
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="C Length at Residence"
                    ControlSource ="C Length at Residence"
                    EventProcPrefix ="C_Length_at_Residence"
                    GUID = Begin
                        0x645ff29e50a00449a1fbc468ce610e76
                    End
                    BottomPadding =150

                    LayoutCachedLeft =3300
                    LayoutCachedTop =630
                    LayoutCachedWidth =6330
                    LayoutCachedHeight =915
                    RowStart =1
                    RowEnd =1
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =2220
                    Top =990
                    Width =4110
                    Height =285
                    FontSize =8
                    TabIndex =1
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="C Prior Address"
                    ControlSource ="C Prior Address"
                    EventProcPrefix ="C_Prior_Address"
                    GUID = Begin
                        0x8832913e36b4cb4d8bf029a6da68845e
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2220
                    LayoutCachedTop =990
                    LayoutCachedWidth =6330
                    LayoutCachedHeight =1275
                    RowStart =2
                    RowEnd =2
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3285
                    Top =1335
                    Width =3045
                    Height =285
                    FontSize =8
                    TabIndex =2
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="C Length at Prior Address"
                    ControlSource ="C Length at Prior Address"
                    EventProcPrefix ="C_Length_at_Prior_Address"
                    GUID = Begin
                        0x5e9b765cae35354390b3734687642332
                    End
                    BottomPadding =150

                    LayoutCachedLeft =3285
                    LayoutCachedTop =1335
                    LayoutCachedWidth =6330
                    LayoutCachedHeight =1620
                    RowStart =3
                    RowEnd =3
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3285
                    Top =1695
                    Width =3045
                    Height =285
                    FontSize =8
                    TabIndex =3
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="C Length in VA"
                    ControlSource ="C Length in VA"
                    EventProcPrefix ="C_Length_in_VA"
                    GUID = Begin
                        0x10cd94be036cd747b713f4b5746edfb3
                    End
                    BottomPadding =150

                    LayoutCachedLeft =3285
                    LayoutCachedTop =1695
                    LayoutCachedWidth =6330
                    LayoutCachedHeight =1980
                    RowStart =4
                    RowEnd =4
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =2220
                    Top =2055
                    Width =4110
                    Height =285
                    FontSize =8
                    TabIndex =4
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="C Birthplace"
                    ControlSource ="C Birthplace"
                    EventProcPrefix ="C_Birthplace"
                    GUID = Begin
                        0x2b695c156359414994119f54f04a8e08
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2220
                    LayoutCachedTop =2055
                    LayoutCachedWidth =6330
                    LayoutCachedHeight =2340
                    RowStart =5
                    RowEnd =5
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3270
                    Top =2415
                    Width =3060
                    Height =285
                    FontSize =8
                    TabIndex =5
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="C Primary Education"
                    ControlSource ="C Primary Education"
                    EventProcPrefix ="C_Primary_Education"
                    GUID = Begin
                        0x8d711d2a277ea844aa02ac40035bc4da
                    End
                    BottomPadding =150

                    LayoutCachedLeft =3270
                    LayoutCachedTop =2415
                    LayoutCachedWidth =6330
                    LayoutCachedHeight =2700
                    RowStart =7
                    RowEnd =7
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3270
                    Top =2775
                    Width =3060
                    Height =285
                    FontSize =8
                    TabIndex =6
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="C College"
                    ControlSource ="C College"
                    EventProcPrefix ="C_College"
                    GUID = Begin
                        0x1b5718849546cf47873b879d8f740d1b
                    End
                    BottomPadding =150

                    LayoutCachedLeft =3270
                    LayoutCachedTop =2775
                    LayoutCachedWidth =6330
                    LayoutCachedHeight =3060
                    RowStart =8
                    RowEnd =8
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =2940
                    Top =3645
                    Width =585
                    Height =299
                    FontSize =8
                    TabIndex =7
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="C Marriage Number"
                    ControlSource ="C Marriage Number"
                    EventProcPrefix ="C_Marriage_Number"
                    GUID = Begin
                        0x69ad64438c359b4fb9553b468973d2b3
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2940
                    LayoutCachedTop =3645
                    LayoutCachedWidth =3525
                    LayoutCachedHeight =3944
                    RowStart =9
                    RowEnd =9
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =1567
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =22
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Address"
                    ControlSource ="D Address"
                    EventProcPrefix ="D_Address"
                    GUID = Begin
                        0x4d324a753ea56e4eb81cbb5bfe181fa5
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =1567
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =1866
                    RowStart =10
                    RowEnd =10
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =1972
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =23
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D City"
                    ControlSource ="D City"
                    EventProcPrefix ="D_City"
                    GUID = Begin
                        0xe6d5511eb1a735409d13a332fdde91f0
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =1972
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =2271
                    RowStart =11
                    RowEnd =11
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =2392
                    Width =1740
                    Height =299
                    FontSize =8
                    TabIndex =24
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D State"
                    ControlSource ="D State"
                    EventProcPrefix ="D_State"
                    GUID = Begin
                        0x1b3717e9438c5545a69e795fccb37751
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =2392
                    LayoutCachedWidth =10450
                    LayoutCachedHeight =2691
                    RowStart =12
                    RowEnd =12
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10570
                    Top =2392
                    Width =1560
                    Height =299
                    FontSize =9
                    TabIndex =25
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Zip"
                    ControlSource ="D Zip"
                    EventProcPrefix ="D_Zip"
                    GUID = Begin
                        0x1020d397456fcb468d2c46e34b209afd
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10570
                    LayoutCachedTop =2392
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =2691
                    RowStart =13
                    RowEnd =13
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =2812
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =26
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Home Phone"
                    ControlSource ="D Home Phone"
                    InputMask ="!999\\-000\\-0000;0;_"
                    Tag ="D_Home Phone"
                    EventProcPrefix ="D_Home_Phone"
                    GUID = Begin
                        0x2a6024dd29e6e742bc86470c9f2b14ce
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =2812
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =3111
                    RowStart =14
                    RowEnd =14
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =3232
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =27
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Other Phone"
                    ControlSource ="D Other Phone"
                    InputMask ="!999\\-000\\-0000;0;_"
                    EventProcPrefix ="D_Other_Phone"
                    GUID = Begin
                        0x568c8ed8bed36640b03b44c30dcca5b5
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =3232
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =3531
                    RowStart =15
                    RowEnd =15
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =3637
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =28
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Email"
                    ControlSource ="D Email"
                    EventProcPrefix ="D_Email"
                    GUID = Begin
                        0x3f81c24809a88c4d8ca3c7a66640a7a8
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =3637
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =3936
                    RowStart =16
                    RowEnd =16
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =4057
                    Width =1005
                    Height =299
                    FontSize =8
                    TabIndex =29
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D DOB"
                    ControlSource ="D DOB"
                    BeforeUpdate ="[Event Procedure]"
                    InputMask ="99/99/0000;0;_"
                    EventProcPrefix ="D_DOB"
                    GUID = Begin
                        0xcc9c2e6b90c5ae41b2fdbcb1265aba50
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =4057
                    LayoutCachedWidth =9715
                    LayoutCachedHeight =4356
                    RowStart =17
                    RowEnd =17
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10366
                    Top =4069
                    Width =1755
                    Height =299
                    FontSize =8
                    TabIndex =30
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D SSN"
                    ControlSource ="D SSN"
                    InputMask ="000\\-00\\-0000;0;_"
                    EventProcPrefix ="D_SSN"
                    GUID = Begin
                        0xa0b9637b62ee394cb720e69dfbe55fb8
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10366
                    LayoutCachedTop =4069
                    LayoutCachedWidth =12121
                    LayoutCachedHeight =4368
                    RowStart =18
                    RowEnd =18
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =6247
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =34
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Employer"
                    ControlSource ="D Employer"
                    EventProcPrefix ="D_Employer"
                    GUID = Begin
                        0x2a5b0fcb36f03246bb5062083c8bb7f9
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =6247
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =6546
                    RowStart =19
                    RowEnd =19
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =6667
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =35
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Work Address"
                    ControlSource ="D Work Address"
                    EventProcPrefix ="D_Work_Address"
                    GUID = Begin
                        0x88493003fdd63845af720f81a6f00eda
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =6667
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =6966
                    RowStart =20
                    RowEnd =20
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =7057
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =36
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Work City"
                    ControlSource ="D Work City"
                    EventProcPrefix ="D_Work_City"
                    GUID = Begin
                        0xb5066af87bc0c54c886675c8155955b9
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =7057
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =7356
                    RowStart =21
                    RowEnd =21
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =7462
                    Width =1620
                    Height =299
                    FontSize =8
                    TabIndex =37
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Work State"
                    ControlSource ="D Work State"
                    EventProcPrefix ="D_Work_State"
                    GUID = Begin
                        0xafbefe8dad1e64479b72e090b9efecc2
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =7462
                    LayoutCachedWidth =10330
                    LayoutCachedHeight =7761
                    RowStart =22
                    RowEnd =22
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10450
                    Top =7462
                    Width =1680
                    Height =299
                    FontSize =8
                    TabIndex =38
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Work Zip"
                    ControlSource ="D Work Zip"
                    EventProcPrefix ="D_Work_Zip"
                    GUID = Begin
                        0x8ad9393a2658d54c98ee148e313ac93e
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10450
                    LayoutCachedTop =7462
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =7761
                    RowStart =23
                    RowEnd =23
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =7867
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =39
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Work Phone"
                    ControlSource ="D Work Phone"
                    InputMask ="!999\\-000\\-0000;0;_"
                    EventProcPrefix ="D_Work_Phone"
                    GUID = Begin
                        0x56321f233d8100408a6fe19864e512ef
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =7867
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =8166
                    RowStart =24
                    RowEnd =24
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =4897
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =32
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Primary Education"
                    ControlSource ="D Primary Education"
                    EventProcPrefix ="D_Primary_Education"
                    GUID = Begin
                        0x9ee20b689f0f0640911c82a2de83888b
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =4897
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =5196
                    RowStart =25
                    RowEnd =25
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =5302
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =33
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D College"
                    ControlSource ="D College"
                    EventProcPrefix ="D_College"
                    GUID = Begin
                        0x3965832aabef224cb69516ed1ebc85a2
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =5302
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =5601
                    ColumnStart =3
                    ColumnEnd =3
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =4740
                    Top =3660
                    Width =585
                    Height =299
                    FontSize =8
                    TabIndex =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D Marriage Number"
                    ControlSource ="D Marriage Number"
                    EventProcPrefix ="D_Marriage_Number"
                    GUID = Begin
                        0xb90364ff99c65e4c91240d7ec850be73
                    End
                    BottomPadding =150

                    LayoutCachedLeft =4740
                    LayoutCachedTop =3660
                    LayoutCachedWidth =5325
                    LayoutCachedHeight =3959
                    RowStart =1
                    RowEnd =1
                    ColumnStart =3
                    ColumnEnd =3
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =2940
                    Top =4035
                    Width =1155
                    Height =299
                    FontSize =8
                    TabIndex =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Date of Marriage"
                    ControlSource ="Date of Marriage"
                    BeforeUpdate ="[Event Procedure]"
                    InputMask ="99/99/0000;0;_"
                    Tag ="Date of Marriage"
                    EventProcPrefix ="Date_of_Marriage"
                    GUID = Begin
                        0xc70eb71cb57b42459c172a5a93641a8b
                    End
                    BottomPadding =150

