Version =21
            BorderColor =10921638
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin CommandButton
            FontSize =11
            FontWeight =400
            ForeColor =4210752
            FontName ="Calibri"
            GridlineColor =10921638
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
            UseTheme =1
            Shape =1
            Gradient =12
            BackColor =14461583
            BackThemeColorIndex =4
            BackTint =60.0
            BorderLineStyle =0
            BorderColor =14461583
            BorderThemeColorIndex =4
            BorderTint =60.0
            ThemeFontIndex =1
            HoverColor =15189940
            HoverThemeColorIndex =4
            HoverTint =40.0
            PressedColor =9917743
            PressedThemeColorIndex =4
            PressedShade =75.0
            HoverForeColor =4210752
            HoverForeThemeColorIndex =0
            HoverForeTint =75.0
            PressedForeColor =4210752
            PressedForeThemeColorIndex =0
            PressedForeTint =75.0
        End
        Begin CheckBox
            BorderLineStyle =0
            LabelX =230
            LabelY =-30
            BorderColor =10921638
            GridlineColor =10921638
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin TextBox
            AddColon = NotDefault
            FELineBreak = NotDefault
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            BorderColor =10921638
            ForeColor =4210752
            FontName ="Calibri"
            AsianLineBreak =1
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ThemeFontIndex =1
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin ListBox
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            ForeColor =4210752
            BorderColor =10921638
            FontName ="Calibri"
            GridlineColor =10921638
            AllowValueListEdits =1
            InheritValueList =1
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin ComboBox
            AddColon = NotDefault
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            BorderColor =10921638
            ForeColor =3484194
            FontName ="Calibri"
            GridlineColor =10921638
            AllowValueListEdits =1
            InheritValueList =1
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =2
            ForeShade =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Subform
            BorderLineStyle =0
            BorderColor =10921638
            GridlineColor =10921638
            BorderThemeColorIndex =1
            GridlineThemeColorIndex =1
            GridlineShade =65.0
            BorderShade =65.0
            ShowPageHeaderAndPageFooter =1
        End
        Begin EmptyCell
            Height =240
            GridlineColor =10921638
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin FormHeader
            CanGrow = NotDefault
            Height =0
            BackColor =15064278
            Name ="FormHeader"
            GUID = Begin
                0x3e5e52f30fcec644b54eba63a403b464
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =2
            BackTint =20.0
        End
        Begin Section
            CanGrow = NotDefault
            SpecialEffect =1
            Height =9660
            Name ="Detail"
            GUID = Begin
                0x53295d30ba1a114b93eaf498bdbedee3
            End
            AlternateBackColor =-2147483603
            Begin
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =9180
                    Top =180
                    Width =4920
                    Height =4260
                    BackColor =15590879
                    Name ="Box232"
                    GUID = Begin
                        0x1609f9a90b040b448ff3252d36f641a7
                    End
                    LayoutCachedLeft =9180
                    LayoutCachedTop =180
                    LayoutCachedWidth =14100
                    LayoutCachedHeight =4440
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =14220
                    Top =1740
                    Width =4920
                    Height =1500
                    BackColor =15523798
                    Name ="Box258"
                    GUID = Begin
                        0x10efbd23819cfa408f861a889b2a187e
                    End
                    LayoutCachedLeft =14220
                    LayoutCachedTop =1740
                    LayoutCachedWidth =19140
                    LayoutCachedHeight =3240
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =14220
                    Top =180
                    Width =4920
                    Height =1500
                    BackColor =12428174
                    Name ="Box225"
                    GUID = Begin
                        0x307c48aaeba51f479b54c7544d05b1aa
                    End
                    LayoutCachedLeft =14220
                    LayoutCachedTop =180
                    LayoutCachedWidth =19140
                    LayoutCachedHeight =1680
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =9180
                    Top =4560
                    Width =4920
                    Height =960
                    BackColor =16381933
                    Name ="Box208"
                    GUID = Begin
                        0x8008bd1623d7384292760f59b18a988e
                    End
                    LayoutCachedLeft =9180
                    LayoutCachedTop =4560
                    LayoutCachedWidth =14100
                    LayoutCachedHeight =5520
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =420
                    Top =180
                    Width =8565
                    Height =2160
                    BackColor =14211288
                    Name ="Box234"
                    GUID = Begin
                        0x921ed7b49d80a14f88f5f8bcdc753543
                    End
                    LayoutCachedLeft =420
                    LayoutCachedTop =180
                    LayoutCachedWidth =8985
                    LayoutCachedHeight =2340
                    BackThemeColorIndex =-1
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =300
                    Top =1680
                    Width =645
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="ID"
                    ControlSource ="ID"
                    GUID = Begin
                        0xaeb08b00ef5cca4a96e7f6aacbef47f8
                    End
                    BottomPadding =150

                    LayoutCachedLeft =300
                    LayoutCachedTop =1680
                    LayoutCachedWidth =945
                    LayoutCachedHeight =1980
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10920
                    Top =840
                    Width =3060
                    Height =300
                    FontSize =9
                    TabIndex =17
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="ClaimNo1"
                    ControlSource ="ClaimNo1"
                    GUID = Begin
                        0x8b1b3fb160aed840a28bc48a057577e0
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10920
                    LayoutCachedTop =840
                    LayoutCachedWidth =13980
                    LayoutCachedHeight =1140
                    RowStart =1
                    RowEnd =1
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10920
                    Top =1560
                    Width =3060
                    Height =300
                    FontSize =9
                    TabIndex =19
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="InsCo1"
                    ControlSource ="InsCo1"
                    GUID = Begin
                        0xa6f674ea231914419c19c30172ef8917
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10920
                    LayoutCachedTop =1560
                    LayoutCachedWidth =13980
                    LayoutCachedHeight =1860
                    RowStart =2
                    RowEnd =2
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10920
                    Top =1920
                    Width =3060
                    Height =300
                    FontSize =9
                    TabIndex =20
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Adjuster1"
                    ControlSource ="Adjuster1"
                    GUID = Begin
                        0x25f512680b6de249a8691d36e619c405
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10920
                    LayoutCachedTop =1920
                    LayoutCachedWidth =13980
                    LayoutCachedHeight =2220
                    RowStart =3
                    RowEnd =3
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10920
                    Top =2280
                    Width =3060
                    Height =300
                    FontSize =9
                    TabIndex =21
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Adjuster1 Address"
                    ControlSource ="Adjuster1 Address"
                    EventProcPrefix ="Adjuster1_Address"
                    GUID = Begin
                        0xece3bf8bbf889d47a8e3b1583ad52e05
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10920
                    LayoutCachedTop =2280
                    LayoutCachedWidth =13980
                    LayoutCachedHeight =2580
                    RowStart =4
                    RowEnd =4
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10920
                    Top =2640
                    Width =3060
                    Height =300
                    FontSize =9
                    TabIndex =22
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Adjuster1 City"
                    ControlSource ="Adjuster1 City"
                    EventProcPrefix ="Adjuster1_City"
                    GUID = Begin
                        0xee977e7ffd89ed48b22199c734519ab5
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10920
                    LayoutCachedTop =2640
                    LayoutCachedWidth =13980
                    LayoutCachedHeight =2940
                    RowStart =5
                    RowEnd =5
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10920
                    Top =3000
                    Width =840
                    Height =300
                    FontSize =9
                    TabIndex =23
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Adjuster1 State"
                    ControlSource ="Adjuster1 State"
                    EventProcPrefix ="Adjuster1_State"
                    GUID = Begin
                        0x02934d702c05d4468cabd0ddd5b33321
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10920
                    LayoutCachedTop =3000
                    LayoutCachedWidth =11760
                    LayoutCachedHeight =3300
                    RowStart =6
                    RowEnd =6
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =12300
                    Top =3000
                    Width =1680
                    Height =300
                    FontSize =9
                    TabIndex =24
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Adjuster1 Zip"
                    ControlSource ="Adjuster1 Zip"
                    EventProcPrefix ="Adjuster1_Zip"
                    GUID = Begin
                        0x842cf91c97e83943a920e1db34bb46ba
                    End
                    BottomPadding =150

                    LayoutCachedLeft =12300
                    LayoutCachedTop =3000
                    LayoutCachedWidth =13980
                    LayoutCachedHeight =3300
                    RowStart =7
                    RowEnd =7
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10140
                    Top =3360
                    Width =1320
                    Height =300
                    FontSize =9
                    TabIndex =25
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Adjuster1 Phone"
                    ControlSource ="Adjuster1 Phone"
                    InputMask ="!999\\-000\\-0000;0;_"
                    EventProcPrefix ="Adjuster1_Phone"
                    GUID = Begin
                        0x8c49bb5671199349a749aea224746563
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10140
                    LayoutCachedTop =3360
                    LayoutCachedWidth =11460
                    LayoutCachedHeight =3660
                    RowStart =8
                    RowEnd =8
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10140
                    Top =3720
                    Width =1320
                    Height =300
                    FontSize =9
                    TabIndex =27
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Adjuster1 Fax"
                    ControlSource ="Adjuster1 Fax"
                    InputMask ="!999\\-000\\-0000;0;_"
                    EventProcPrefix ="Adjuster1_Fax"
                    GUID = Begin
                        0xc0cede31038f2a4786300789c49fbf8c
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10140
                    LayoutCachedTop =3720
                    LayoutCachedWidth =11460
                    LayoutCachedHeight =4020
                    RowStart =9
                    RowEnd =9
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =12120
                    Top =3720
                    Width =1860
                    Height =300
                    FontSize =9
                    TabIndex =28
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Adjuster1 Email"
                    ControlSource ="Adjuster1 Email"
                    EventProcPrefix ="Adjuster1_Email"
                    GUID = Begin
                        0xee23a79d7bbd5044a722287ba71b43dc
                    End
                    BottomPadding =150

                    LayoutCachedLeft =12120
                    LayoutCachedTop =3720
                    LayoutCachedWidth =13980
                    LayoutCachedHeight =4020
                    RowStart =10
                    RowEnd =10
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =4740
                    Top =7080
                    Width =4260
                    Height =840
                    BackColor =15527148
                    Name ="Box237"
                    GUID = Begin
                        0xad4ed7f46f40294c8a8bda67117d037b
                    End
                    LayoutCachedLeft =4740
                    LayoutCachedTop =7080
                    LayoutCachedWidth =9000
                    LayoutCachedHeight =7920
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =2220
                    Top =7080
                    Width =2400
                    Height =840
                    BackColor =15527148
                    Name ="Box236"
                    GUID = Begin
                        0x47de4ef98152884d86aeaeef2ca62813
                    End
                    LayoutCachedLeft =2220
                    LayoutCachedTop =7080
                    LayoutCachedWidth =4620
                    LayoutCachedHeight =7920
                    BackThemeColorIndex =-1
                End
                Begin CheckBox
                    OverlapFlags =223
                    Left =17400
                    Top =2940
                    Width =343
                    Height =300
                    TabIndex =40
                    Name ="Med Pay"
                    ControlSource ="Med Pay"
                    DefaultValue ="0"
                    EventProcPrefix ="Med_Pay"
                    GUID = Begin
                        0xe51f226c84cba541972a542e6255a817
                    End
                    BottomPadding =150

                    LayoutCachedLeft =17400
                    LayoutCachedTop =2940
                    LayoutCachedWidth =17743
                    LayoutCachedHeight =3240
                    RowStart =10
                    RowEnd =10
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =840
                    Width =1438
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label3"
                    Caption ="Claim Number"
                    GUID = Begin
                        0xad157f12e7368b4cb34a0a15ec406ba3
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =840
                    LayoutCachedWidth =10858
                    LayoutCachedHeight =1140
                    RowStart =1
                    RowEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =1560
                    Width =1438
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label6"
                    Caption ="Insurance Co."
                    GUID = Begin
                        0x6a7ab298a7ef5c47b68bca694fc50a59
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =1560
                    LayoutCachedWidth =10858
                    LayoutCachedHeight =1860
                    RowStart =2
                    RowEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =1920
                    Width =1438
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label9"
                    Caption ="Adjuster (Name)"
                    GUID = Begin
                        0x3b2eb3b73d5d6c448184179c77870d89
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =1920
                    LayoutCachedWidth =10858
                    LayoutCachedHeight =2220
                    RowStart =3
                    RowEnd =3
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =2280
                    Width =1438
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label12"
                    Caption ="Address: Street"
                    GUID = Begin
                        0x4c74a3d31b0dfe4894c878d4281a634b
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =2280
                    LayoutCachedWidth =10858
                    LayoutCachedHeight =2580
                    RowStart =4
                    RowEnd =4
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =2640
                    Width =1438
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label15"
                    Caption ="City"
                    GUID = Begin
                        0xc8109b0002272246b74e3eeefa76300c
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =2640
                    LayoutCachedWidth =10858
                    LayoutCachedHeight =2940
                    RowStart =5
                    RowEnd =5
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =3000
                    Width =1438
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label18"
                    Caption ="State"
                    GUID = Begin
                        0x9af95b3d7515e744b703af3366e13060
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =3000
                    LayoutCachedWidth =10858
                    LayoutCachedHeight =3300
                    RowStart =6
                    RowEnd =6
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =11820
                    Top =3000
                    Width =418
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label21"
                    Caption ="ZIP"
                    GUID = Begin
                        0x8b1101695face24eb388df1d4e5d051e
                    End
                    BottomPadding =150
                    LayoutCachedLeft =11820
                    LayoutCachedTop =3000
                    LayoutCachedWidth =12238
                    LayoutCachedHeight =3300
                    RowStart =7
                    RowEnd =7
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =3360
                    Width =658
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label24"
                    Caption ="Phone"
                    GUID = Begin
                        0x29b19e7528651f4db8f7c777a60ad72c
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =3360
                    LayoutCachedWidth =10078
                    LayoutCachedHeight =3660
                    RowStart =8
                    RowEnd =8
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =3720
                    Width =658
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label27"
                    Caption ="Fax"
                    GUID = Begin
                        0x9eedb8bae1392045adb38dc4b71cbb11
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =3720
                    LayoutCachedWidth =10078
                    LayoutCachedHeight =4020
                    RowStart =9
                    RowEnd =9
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =11520
                    Top =3720
                    Width =598
                    Height =315
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label30"
                    Caption ="Email"
                    GUID = Begin
                        0xeeca7d14874ec844b5c67b500a328280
                    End
                    BottomPadding =150
                    LayoutCachedLeft =11520
                    LayoutCachedTop =3720
                    LayoutCachedWidth =12118
                    LayoutCachedHeight =4035
                    RowStart =10
                    RowEnd =10
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    Left =5504
                    Top =7500
                    Width =1155
                    Height =300
                    FontSize =9
                    TabIndex =13
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Filing Date"
                    ControlSource ="Filing Date"
                    EventProcPrefix ="Filing_Date"
                    GUID = Begin
                        0x6a57508f31ed1843ab2c7debb51d0ab4
                    End
                    BottomPadding =150

                    LayoutCachedLeft =5504
                    LayoutCachedTop =7500
                    LayoutCachedWidth =6659
                    LayoutCachedHeight =7800
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =13541
                    Top =4770
                    Width =343
                    Height =300
                    TabIndex =32
                    Name ="ERISA"
                    ControlSource ="ERISA"
                    DefaultValue ="0"
                    GUID = Begin
                        0x00cb28a6b43cce46893dedf131c4b307
                    End
                    BottomPadding =150

                    LayoutCachedLeft =13541
                    LayoutCachedTop =4770
                    LayoutCachedWidth =13884
                    LayoutCachedHeight =5070
                    RowStart =9
                    RowEnd =9
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =1
                    Left =16560
                    Top =2880
                    Width =838
                    Height =300
                    FontSize =10
                    FontWeight =500
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label69"
                    Caption ="Med Pay"
                    GUID = Begin
                        0xa40f4ade85e5db48bf82fd4a8da5ec7e
                    End
                    BottomPadding =150
                    LayoutCachedLeft =16560
                    LayoutCachedTop =2880
                    LayoutCachedWidth =17398
                    LayoutCachedHeight =3180
                    RowStart =10
                    RowEnd =10
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =2
                    Left =4860
                    Top =7500
                    Width =553
                    Height =329
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label63"
                    Caption ="Date"
                    GUID = Begin
                        0xd73cd392ba312a4ca48a7efe2de75121
                    End
                    BottomPadding =150
                    LayoutCachedLeft =4860
                    LayoutCachedTop =7500
                    LayoutCachedWidth =5413
                    LayoutCachedHeight =7829
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =12838
                    Top =4740
                    Width =613
                    Height =314
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label66"
                    Caption ="ERISA"
                    GUID = Begin
                        0x37021b01fd7724459c0813c750ff0f0c
                    End
                    BottomPadding =150
                    LayoutCachedLeft =12838
                    LayoutCachedTop =4740
                    LayoutCachedWidth =13451
                    LayoutCachedHeight =5054
                    RowStart =9
                    RowEnd =9
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin CheckBox
                    OverlapFlags =223
                    Left =4860
                    Top =7200
                    Width =343
                    Height =300
                    TabIndex =12
                    Name ="Litigation"
                    ControlSource ="Litigation"
                    DefaultValue ="0"
                    GUID = Begin
                        0x221dbd1eacf1844282a66a8d35910630
                    End
                    BottomPadding =150

                    LayoutCachedLeft =4860
                    LayoutCachedTop =7200
                    LayoutCachedWidth =5203
                    LayoutCachedHeight =7500
                    RowStart =10
                    RowEnd =10
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =2
                    Left =5040
                    Top =7170
                    Width =973
                    Height =314
                    FontSize =9
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label197"
                    Caption ="SUIT FILED"
                    GUID = Begin
                        0x5303f695c1daec40b11bf5a9aa667151
                    End
                    BottomPadding =150
                    LayoutCachedLeft =5040
                    LayoutCachedTop =7170
                    LayoutCachedWidth =6013
                    LayoutCachedHeight =7484
                    RowStart =10
                    RowEnd =10
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =13541
                    Top =5130
                    Width =238
                    Height =210
                    TabIndex =33
                    Name ="Medical Lien"
                    ControlSource ="Medical Lien"
                    DefaultValue ="0"
                    EventProcPrefix ="Medical_Lien"
                    GUID = Begin
                        0xd1a6e3fccfd421408f9fc0b9b325c925
                    End
                    BottomPadding =150

                    LayoutCachedLeft =13541
                    LayoutCachedTop =5130
                    LayoutCachedWidth =13779
                    LayoutCachedHeight =5340
                    RowStart =9
                    RowEnd =9
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =12478
                    Top =5100
                    Width =1003
                    Height =314
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label203"
                    Caption ="Other Lien"
                    GUID = Begin
                        0xdb4dd3bc31fc62488ef38aaf997796d7
                    End
                    BottomPadding =150
                    LayoutCachedLeft =12478
                    LayoutCachedTop =5100
                    LayoutCachedWidth =13481
                    LayoutCachedHeight =5414
                    RowStart =9
                    RowEnd =9
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =10603
                    Top =5130
                    Width =253
                    Height =210
                    TabIndex =29
                    Name ="Assingment"
                    ControlSource ="Assignment"
                    DefaultValue ="0"
                    GUID = Begin
                        0xd2d792702c14e94cab678bb0f6a44144
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10603
                    LayoutCachedTop =5130
                    LayoutCachedWidth =10856
                    LayoutCachedHeight =5340
                    RowStart =9
                    RowEnd =9
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =15990
                    Top =900
                    Width =3060
                    Height =300
                    FontSize =9
                    TabIndex =35
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="PolicyNo"
                    ControlSource ="PolicyNo"
                    GUID = Begin
                        0x20837048f0256c4899f1dadce654fae3
                    End
                    BottomPadding =150

                    LayoutCachedLeft =15990
                    LayoutCachedTop =900
                    LayoutCachedWidth =19050
                    LayoutCachedHeight =1200
                    RowStart =1
                    RowEnd =1
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =15975
                    Top =540
                    Width =3060
                    Height =300
                    FontSize =9
                    TabIndex =34
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
