Version =21
                    LayoutCachedTop =4260
                    LayoutCachedWidth =3300
                    LayoutCachedHeight =4605
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Shape =0
                    Gradient =2
                    BackColor =13998939
                    BackThemeColorIndex =8
                    BackTint =100.0
                    BorderColor =13998939
                    BorderThemeColorIndex =8
                    BorderTint =100.0
                    HoverColor =14528380
                    HoverThemeColorIndex =8
                    HoverTint =80.0
                    PressedColor =12746034
                    PressedThemeColorIndex =8
                    PressedShade =80.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    QuickStyle =34
                    QuickStyleMask =-1
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin CommandButton
                    OverlapFlags =85
                    AccessKey =82
                    Left =3360
                    Top =4260
                    Width =1140
                    Height =345
                    FontSize =10
                    TabIndex =30
                    ForeColor =16777215
                    Name ="cmdRequery"
                    Caption ="&Refresh"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x17081bde372e804a8c751cb1db68b812
                    End
                    UnicodeAccessKey =82

                    LayoutCachedLeft =3360
                    LayoutCachedTop =4260
                    LayoutCachedWidth =4500
                    LayoutCachedHeight =4605
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Shape =0
                    Gradient =0
                    BackColor =10319446
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    BorderColor =13998939
                    BorderThemeColorIndex =8
                    BorderTint =100.0
                    HoverColor =10319446
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =10319446
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    QuickStyle =34
                    QuickStyleMask =-49
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                End
                Begin CommandButton
                    Visible = NotDefault
                    OverlapFlags =93
                    Left =4800
                    Top =420
                    Width =1320
                    Height =300
                    FontSize =10
                    TabIndex =11
                    ForeColor =16777215
                    Name ="cmdShowReportCBH"
                    Caption ="CMH Cases"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0xd607d6af8abaad47aa2c27b291703803
                    End

                    LayoutCachedLeft =4800
                    LayoutCachedTop =420
                    LayoutCachedWidth =6120
                    LayoutCachedHeight =720
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Gradient =0
                    BackColor =7633277
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    OldBorderStyle =0
                    HoverColor =7633277
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =7633277
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =3
                    WebImagePaddingBottom =3
                    Overlaps =1
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =223
                    TextAlign =2
                    IMESentenceMode =3
                    Left =4140
                    Top =420
                    Width =1140
                    Height =300
                    ColumnOrder =20
                    FontSize =12
                    Name ="txtTakeOffDate"
                    ControlSource ="tblTakeOffMonth.TakeOffDate"
                    Format ="General Date"
                    GUID = Begin
                        0xfa9c8d2ca1bbff4ebccf478b2d9f1673
                    End

                    LayoutCachedLeft =4140
                    LayoutCachedTop =420
                    LayoutCachedWidth =5280
                    LayoutCachedHeight =720
                    Begin
                        Begin Label
                            OverlapFlags =93
                            TextAlign =1
                            Left =3600
                            Top =420
                            Width =555
                            Height =345
                            FontSize =12
                            ForeColor =0
                            Name ="Label20"
                            Caption ="Date"
                            GUID = Begin
                                0xb7a0bcfa761e38418a9859c9253f881a
                            End
                            LayoutCachedLeft =3600
                            LayoutCachedTop =420
                            LayoutCachedWidth =4155
                            LayoutCachedHeight =765
                            ForeTint =100.0
                        End
                    End
                End
                Begin CommandButton
                    Visible = NotDefault
                    OverlapFlags =255
                    Left =4560
                    Top =480
                    Width =1350
                    Height =300
                    FontSize =10
                    TabIndex =10
                    ForeColor =16777215
                    Name ="cmdShowReportJRT"
                    Caption ="JRT Cases"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x584f50a03216aa49ba4cab0aa80d1928
                    End

                    LayoutCachedLeft =4560
                    LayoutCachedTop =480
                    LayoutCachedWidth =5910
                    LayoutCachedHeight =780
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Gradient =0
                    BackColor =10319446
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    OldBorderStyle =0
                    HoverColor =10319446
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =10319446
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =3
                    WebImagePaddingBottom =3
                    Overlaps =1
                End
                Begin CommandButton
                    Visible = NotDefault
                    OverlapFlags =255
                    Left =5040
                    Top =480
                    Width =1320
                    Height =300
                    TabIndex =25
                    Name ="cmdShowReportALL"
                    Caption ="ALL"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0xf68445a73c863e498b410a9f19a2dcbd
                    End

                    LayoutCachedLeft =5040
                    LayoutCachedTop =480
                    LayoutCachedWidth =6360
                    LayoutCachedHeight =780
                    Gradient =0
                    BackColor =14270637
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    OldBorderStyle =0
                    HoverColor =14270637
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =14270637
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =3
                    WebImagePaddingBottom =3
                    Overlaps =1
                End
                Begin Label
                    OverlapFlags =247
                    Left =5580
                    Top =480
                    Width =2025
                    Height =285
                    ForeColor =0
                    Name ="Label64"
                    Caption ="Total Earned"
                    GUID = Begin
                        0xaf806141a400e4459a8f08379db4d971
                    End
                    LayoutCachedLeft =5580
                    LayoutCachedTop =480
                    LayoutCachedWidth =7605
                    LayoutCachedHeight =765
                    ForeTint =100.0
                End
                Begin Image
                    Visible = NotDefault
                    PictureType =2
                    Left =3570
                    Top =630
                    Width =1425
                    Height =375
                    Name ="Image204"
                    Picture ="johnmarshallbank"
                    GUID = Begin
                        0x5211c24d1d352b45a3c888fbe10d0fba
                    End

                    LayoutCachedLeft =3570
                    LayoutCachedTop =630
                    LayoutCachedWidth =4995
                    LayoutCachedHeight =1005
                    TabIndex =94
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    TextAlign =3
                    IMESentenceMode =3
                    Left =5580
                    Top =780
                    Width =1740
                    Height =315
                    ColumnOrder =21
                    TabIndex =1
                    Name ="txtTotalEarned"
                    ControlSource ="=[frmTakeOffSubForm].[Form]![TOEarlyandEarned]"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x18088383f6a6eb479dedb78f8951c88a
                    End

                    LayoutCachedLeft =5580
                    LayoutCachedTop =780
                    LayoutCachedWidth =7320
                    LayoutCachedHeight =1095
                    CurrencySymbol ="$"
                End
                Begin Rectangle
                    BackStyle =1
                    OverlapFlags =93
                    Left =7800
                    Top =300
                    Width =3420
                    Height =3780
                    BackColor =8210719
                    Name ="Box89"
                    GUID = Begin
                        0xeb2547acd42eee41a702ac05eb906634
                    End
                    LayoutCachedLeft =7800
                    LayoutCachedTop =300
                    LayoutCachedWidth =11220
                    LayoutCachedHeight =4080
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    BackStyle =1
                    OverlapFlags =255
                    Left =120
                    Top =840
                    Width =5400
                    Height =3120
                    BackColor =14211288
                    Name ="Box158"
                    GUID = Begin
                        0x2498c1b55b64f54cb884ed8526dd7fad
                    End
                    LayoutCachedLeft =120
                    LayoutCachedTop =840
                    LayoutCachedWidth =5520
                    LayoutCachedHeight =3960
                    BackThemeColorIndex =-1
                End
                Begin Label
                    OverlapFlags =247
                    Left =360
                    Top =900
                    Width =1515
                    Height =285
                    FontWeight =700
                    ForeColor =0
                    Name ="Label199"
                    Caption ="Reconciliation"
                    GUID = Begin
                        0xfd55a9eaa1c63849ab690e4586fa2f41
                    End
                    LayoutCachedLeft =360
                    LayoutCachedTop =900
                    LayoutCachedWidth =1875
                    LayoutCachedHeight =1185
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =8040
                    Top =420
                    Width =1350
                    Height =285
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label92"
                    Caption ="Monthly Fees"
                    GUID = Begin
                        0x4755d13e2183c442947223091a22b0f5
                    End
                    LayoutCachedLeft =8040
                    LayoutCachedTop =420
                    LayoutCachedWidth =9390
                    LayoutCachedHeight =705
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =7800
                    Top =2640
                    Width =525
                    Height =285
                    ForeColor =16777215
                    Name ="Label214"
                    Caption ="RLF"
                    GUID = Begin
                        0x603760505b7be84e9ae4d6d1c4c34ecd
                    End
                    LayoutCachedLeft =7800
                    LayoutCachedTop =2640
                    LayoutCachedWidth =8325
                    LayoutCachedHeight =2925
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =8385
                    Top =2640
                    Width =1020
                    Height =315
                    ColumnOrder =5
                    FontSize =9
                    TabIndex =33
                    Name ="txtRLFFees"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"%\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xa4093ef359fa494b89dd2562d00e7000
                    End

                    LayoutCachedLeft =8385
                    LayoutCachedTop =2640
                    LayoutCachedWidth =9405
                    LayoutCachedHeight =2955
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OverlapFlags =255
                    IMESentenceMode =3
                    Left =3577
                    Top =1020
                    Width =1470
                    Height =315
                    ColumnOrder =19
                    TabIndex =21
                    Name ="Text156"
                    ControlSource ="DaleActual"
                    GUID = Begin
                        0xf1564776ed0d504599689184c54a563b
                    End

                    LayoutCachedLeft =3577
                    LayoutCachedTop =1020
                    LayoutCachedWidth =5047
                    LayoutCachedHeight =1335
                End
                Begin Label
                    OverlapFlags =223
                    Left =11910
                    Top =360
                    Width =720
                    Height =315
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label232"
                    Caption ="Crim/T"
                    GUID = Begin
                        0x03d794bf2d4c3c448f87d4c796b60e9f
                    End
                    LayoutCachedLeft =11910
                    LayoutCachedTop =360
                    LayoutCachedWidth =12630
                    LayoutCachedHeight =675
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    Left =13050
                    Top =360
                    Width =510
                    Height =315
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label233"
                    Caption ="Dom"
                    GUID = Begin
                        0xf2398a9bc72b0742a01ac27d5b912756
                    End
                    LayoutCachedLeft =13050
                    LayoutCachedTop =360
                    LayoutCachedWidth =13560
                    LayoutCachedHeight =675
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    Left =14070
                    Top =360
                    Width =645
                    Height =315
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label234"
                    Caption ="Civ (L)"
                    GUID = Begin
                        0xb47bdb2d948b9f4fad10fd3fc00f3d28
                    End
                    LayoutCachedLeft =14070
                    LayoutCachedTop =360
                    LayoutCachedWidth =14715
                    LayoutCachedHeight =675
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =15210
                    Top =360
                    Width =420
                    Height =285
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label235"
                    Caption ="PI"
                    GUID = Begin
                        0xde7782703e2f24479005f21df8ab891d
                    End
                    LayoutCachedLeft =15210
                    LayoutCachedTop =360
                    LayoutCachedWidth =15630
                    LayoutCachedHeight =645
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =16290
                    Top =360
                    Width =420
                    Height =285
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label236"
                    Caption ="EP"
                    GUID = Begin
                        0x7ce91297a214564aa14a8fd6769163f9
                    End
                    LayoutCachedLeft =16290
                    LayoutCachedTop =360
                    LayoutCachedWidth =16710
                    LayoutCachedHeight =645
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =17310
                    Top =360
                    Width =420
                    Height =285
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label237"
                    Caption ="RE"
                    GUID = Begin
                        0x61b17e74aa2fc14fa2ea98c28769561e
                    End
                    LayoutCachedLeft =17310
                    LayoutCachedTop =360
                    LayoutCachedWidth =17730
                    LayoutCachedHeight =645
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    Left =18390
                    Top =360
                    Width =510
                    Height =315
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label238"
                    Caption ="Misc"
                    GUID = Begin
                        0x38aedae8524d8741b50602b17d53b453
                    End
                    LayoutCachedLeft =18390
                    LayoutCachedTop =360
                    LayoutCachedWidth =18900
                    LayoutCachedHeight =675
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =85
                    Left =5580
                    Top =1140
                    Width =2025
                    Height =285
                    ForeColor =0
                    Name ="Label68"
                    Caption ="Total Cost Reimb"
                    GUID = Begin
                        0x5ac941a26649c94bb9f584981bc48403
                    End
                    LayoutCachedLeft =5580
                    LayoutCachedTop =1140
                    LayoutCachedWidth =7605
                    LayoutCachedHeight =1425
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    Left =360
                    Top =1260
                    Width =1500
                    Height =285
                    ForeColor =0
                    Name ="Label162"
                    Caption ="WF Trust"
                    GUID = Begin
                        0x5c34f4c8f5ee6544a89bcf2f584432e6
                    End
                    LayoutCachedLeft =360
                    LayoutCachedTop =1260
                    LayoutCachedWidth =1860
                    LayoutCachedHeight =1545
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    Left =2100
                    Top =1260
                    Width =1515
                    Height =285
                    ForeColor =0
                    Name ="Label176"
                    Caption ="WF+Uncsh Chks"
                    GUID = Begin
                        0x2ea642ee9edac542adb477bcb108feac
                    End
                    LayoutCachedLeft =2100
                    LayoutCachedTop =1260
                    LayoutCachedWidth =3615
                    LayoutCachedHeight =1545
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    Left =3818
                    Top =1260
                    Width =1500
                    Height =285
                    ForeColor =0
                    Name ="Label179"
                    Caption ="TD (Somerf)"
                    GUID = Begin
                        0xca64e5b77d516e44a4f420356167f4da
                    End
                    LayoutCachedLeft =3818
                    LayoutCachedTop =1260
                    LayoutCachedWidth =5318
                    LayoutCachedHeight =1545
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    Left =7980
                    Top =840
                    Width =420
                    Height =285
                    ForeColor =16777215
                    Name ="Label71"
                    Caption ="JRT"
                    GUID = Begin
                        0x483d3875c3dc7c4386befa72fc1a0806
                    End
                    LayoutCachedLeft =7980
                    LayoutCachedTop =840
                    LayoutCachedWidth =8400
                    LayoutCachedHeight =1125
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =223
                    TextAlign =3
                    IMESentenceMode =3
                    Left =8400
                    Top =840
                    Width =1020
                    Height =315
                    ColumnOrder =24
                    FontSize =9
                    TabIndex =4
                    Name ="txtJRTFees"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"JRT\",\"%\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x5fa762455d40ab49b679dc57ebea9745
                    End

                    LayoutCachedLeft =8400
                    LayoutCachedTop =840
                    LayoutCachedWidth =9420
                    LayoutCachedHeight =1155
                    CurrencySymbol ="$"
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =7800
                    Top =3120
                    Width =525
                    Height =315
                    ForeColor =16777215
                    Name ="Label217"
                    Caption ="CMH"
                    GUID = Begin
                        0xb2c0f9f64e9c8042ba9486211637300c
                    End
                    LayoutCachedLeft =7800
                    LayoutCachedTop =3120
                    LayoutCachedWidth =8325
                    LayoutCachedHeight =3435
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =8385
                    Top =3120
                    Width =1020
                    Height =315
                    FontSize =9
                    TabIndex =34
                    Name ="txtJFFees"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"CMH\",\"%\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xe1ed38932b319c4fa12f3181f0384e28
                    End

                    LayoutCachedLeft =8385
                    LayoutCachedTop =3120
                    LayoutCachedWidth =9405
                    LayoutCachedHeight =3435
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =11910
                    Top =660
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =39
                    Name ="txtSumEarnedPMCT"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"PM\",\"C\",\"Su"
                        "mOfEarned\")+fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"PM\""
                        ",\"T\",\"SumOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x631816dbf9addc488c6ebf3f67be0a6c
                    End

                    LayoutCachedLeft =11910
                    LayoutCachedTop =660
                    LayoutCachedWidth =12870
                    LayoutCachedHeight =975
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =12990
                    Top =660
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =40
                    Name ="txtSumEarnedPMDom"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"PM\",\"D\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x3378aa695cbfcf498f03444f5c397f69
                    End

                    LayoutCachedLeft =12990
                    LayoutCachedTop =660
                    LayoutCachedWidth =13950
                    LayoutCachedHeight =975
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =14070
                    Top =660
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =41
                    Name ="txtSumEarnedPMCiv"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"PM\",\"L\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xa54ee9ad537c4e409182f331b37d1763
                    End

                    LayoutCachedLeft =14070
                    LayoutCachedTop =660
                    LayoutCachedWidth =15030
                    LayoutCachedHeight =975
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =15150
                    Top =660
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =42
                    Name ="txtSumEarnedPMPI"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"PM\",\"P\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xfc7add25ef39ec4495b97e8aa6b7b5e1
                    End

                    LayoutCachedLeft =15150
                    LayoutCachedTop =660
                    LayoutCachedWidth =16110
                    LayoutCachedHeight =975
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =16230
                    Top =660
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =43
                    Name ="txtSumEarnedPMEP"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"PM\",\"E\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xda35ef2c6506734781c499d9890d6024
                    End

                    LayoutCachedLeft =16230
                    LayoutCachedTop =660
                    LayoutCachedWidth =17190
                    LayoutCachedHeight =975
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =17310
                    Top =660
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =44
                    Name ="txtSumEarnedPMRE"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"PM\",\"R\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x45928117c337d6479d25e77347732399
                    End

                    LayoutCachedLeft =17310
                    LayoutCachedTop =660
                    LayoutCachedWidth =18270
                    LayoutCachedHeight =975
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =18390
                    Top =660
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =45
                    Name ="txtSumEarnedPMMisc"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"PM\",\"M\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x9bb08193d053ce4080f3e93443d335b8
                    End

                    LayoutCachedLeft =18390
                    LayoutCachedTop =660
                    LayoutCachedWidth =19350
                    LayoutCachedHeight =975
                    CurrencySymbol ="$"
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =11400
                    Top =690
                    Width =420
                    Height =285
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label227"
                    Caption ="PM"
                    GUID = Begin
                        0xe4742fd75bd7ef4da572a3b0f6ce44a9
                    End
                    LayoutCachedLeft =11400
                    LayoutCachedTop =690
                    LayoutCachedWidth =11820
                    LayoutCachedHeight =975
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    TextAlign =3
                    IMESentenceMode =3
                    Left =5580
                    Top =1440
                    Width =1740
                    Height =315
                    ColumnOrder =23
                    TabIndex =3
                    Name ="txtTotalCostReimb"
                    ControlSource ="=[frmTakeOffSubForm].[Form]![SumCostReimb]"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x7f9b3c2df1450344a9e9a3be57e1b21a
                    End

                    LayoutCachedLeft =5580
                    LayoutCachedTop =1440
                    LayoutCachedWidth =7320
                    LayoutCachedHeight =1755
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =360
                    Top =1560
                    Width =1500
                    Height =315
                    ColumnOrder =11
                    TabIndex =13
                    Name ="Text161"
                    ControlSource ="WF Balance"
                    GUID = Begin
                        0x9f88ef7c1fef2b4295d881a83ca1dca9
                    End

                    LayoutCachedLeft =360
                    LayoutCachedTop =1560
                    LayoutCachedWidth =1860
                    LayoutCachedHeight =1875
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =2103
                    Top =1560
                    Width =1500
                    Height =315
                    ColumnOrder =18
                    TabIndex =20
                    Name ="Text175"
                    ControlSource ="WFplusuncashed"
                    GUID = Begin
                        0x4a39ae674f9ade49ab1c88f5dce3ca6a
                    End

                    LayoutCachedLeft =2103
                    LayoutCachedTop =1560
                    LayoutCachedWidth =3603
                    LayoutCachedHeight =1875
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =3803
                    Top =1560
                    Height =315
                    ColumnOrder =9
                    TabIndex =22
                    Name ="Text178"
                    ControlSource ="SomBalance"
                    GUID = Begin
                        0x0b58c38aebc188488a791989e927fdaa
                    End

                    LayoutCachedLeft =3803
                    LayoutCachedTop =1560
                    LayoutCachedWidth =5243
                    LayoutCachedHeight =1875
                End
                Begin Label
                    OverlapFlags =223
                    Left =7980
                    Top =1275
                    Width =435
                    Height =285
                    ForeColor =16777215
                    Name ="Label73"
                    Caption ="DEB"
                    GUID = Begin
                        0x9866e0d426c0fd4fb2fc446acc02aba0
                    End
                    LayoutCachedLeft =7980
                    LayoutCachedTop =1275
                    LayoutCachedWidth =8415
                    LayoutCachedHeight =1560
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =223
                    TextAlign =3
                    IMESentenceMode =3
                    Left =8400
                    Top =1275
                    Width =1020
                    Height =315
                    ColumnOrder =25
                    FontSize =9
                    TabIndex =5
                    Name ="TxtDEBFees"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"DEB\",\"%\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x65ce8768b2fbaf4495eca3a73eae63e3
                    End

                    LayoutCachedLeft =8400
                    LayoutCachedTop =1275
                    LayoutCachedWidth =9420
                    LayoutCachedHeight =1590
                    CurrencySymbol ="$"
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =7800
                    Top =3555
                    Width =525
                    Height =285
                    ForeColor =16777215
                    Name ="Label81"
                    Caption ="BA"
                    GUID = Begin
                        0xd8779b9cfc224b4988228299ba02a15c
                    End
                    LayoutCachedLeft =7800
                    LayoutCachedTop =3555
                    LayoutCachedWidth =8325
                    LayoutCachedHeight =3840
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =8385
                    Top =3555
                    Width =1020
                    Height =315
                    ColumnOrder =29
                    FontSize =9
                    TabIndex =8
                    Name ="txtCBHFees"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"%\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xd97047ea9ee99c469417b5d33ba16b8e
                    End

                    LayoutCachedLeft =8385
                    LayoutCachedTop =3555
                    LayoutCachedWidth =9405
                    LayoutCachedHeight =3870
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =11910
                    Top =1500
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =46
