Version =21
                    LayoutCachedLeft =300
                    LayoutCachedTop =600
                    LayoutCachedWidth =4320
                    LayoutCachedHeight =3240
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =95
                    Left =300
                    Top =120
                    Width =4020
                    Height =480
                    BackColor =8872517
                    Name ="Box64"
                    GUID = Begin
                        0x592fb841d96bf94680e0962d1066a589
                    End
                    LayoutCachedLeft =300
                    LayoutCachedTop =120
                    LayoutCachedWidth =4320
                    LayoutCachedHeight =600
                    BackThemeColorIndex =-1
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3060
                    Top =300
                    Width =750
                    Height =59
                    TabIndex =31
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="ID"
                    ControlSource ="BankruptcyID"
                    GUID = Begin
                        0x975ff40ce82cf14c903ee28cc813af89
                    End
                    BottomPadding =150

                    LayoutCachedLeft =3060
                    LayoutCachedTop =300
                    LayoutCachedWidth =3810
                    LayoutCachedHeight =359
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    Left =2520
                    Top =660
                    Width =1680
                    Height =300
                    FontSize =9
                    TabIndex =1
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Case Filed"
                    ControlSource ="Case Filed"
                    EventProcPrefix ="Case_Filed"
                    GUID = Begin
                        0xa6a81ac7d20c904482a6a2f3131ec865
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2520
                    LayoutCachedTop =660
                    LayoutCachedWidth =4200
                    LayoutCachedHeight =960
                    RowStart =2
                    RowEnd =2
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    Left =2520
                    Top =1380
                    Width =1680
                    Height =300
                    FontSize =9
                    TabIndex =3
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Deadline for Filing Sched"
                    ControlSource ="Deadline for Filing Sched"
                    EventProcPrefix ="Deadline_for_Filing_Sched"
                    GUID = Begin
                        0xfbb3176380012242a18b69b782363ab7
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2520
                    LayoutCachedTop =1380
                    LayoutCachedWidth =4200
                    LayoutCachedHeight =1680
                    RowStart =3
                    RowEnd =3
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =2
                    IMESentenceMode =3
                    Left =6360
                    Top =4935
                    Width =1140
                    Height =300
                    FontSize =9
                    TabIndex =17
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Document Date for Trustee"
                    ControlSource ="Document Date for Trustee"
                    EventProcPrefix ="Document_Date_for_Trustee"
                    GUID = Begin
                        0xfe9fa60daa671f4db46b672be777f9f5
                    End
                    BottomPadding =150

                    LayoutCachedLeft =6360
                    LayoutCachedTop =4935
                    LayoutCachedWidth =7500
                    LayoutCachedHeight =5235
                    RowStart =4
                    RowEnd =4
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =900
                    Top =240
                    Width =1260
                    Height =270
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =16777215
                    Name ="Label3"
                    Caption ="CHAPTER"
                    GUID = Begin
                        0xa2a9d9fbfebcc741bb263c745aae3410
                    End
                    BottomPadding =150
                    LayoutCachedLeft =900
                    LayoutCachedTop =240
                    LayoutCachedWidth =2160
                    LayoutCachedHeight =510
                    RowStart =1
                    RowEnd =1
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =480
                    Top =660
                    Width =1618
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label6"
                    Caption ="Date Case Filed"
                    GUID = Begin
                        0xe5a928e20ba9ba448de1d83cbc074587
                    End
                    BottomPadding =150
                    LayoutCachedLeft =480
                    LayoutCachedTop =660
                    LayoutCachedWidth =2098
                    LayoutCachedHeight =960
                    RowStart =2
                    RowEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =480
                    Top =1380
                    Width =1978
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label9"
                    Caption ="Filing Sch Deadline"
                    GUID = Begin
                        0xcc8c3db090644341a4fe07992d2d0e03
                    End
                    BottomPadding =150
                    LayoutCachedLeft =480
                    LayoutCachedTop =1380
                    LayoutCachedWidth =2458
                    LayoutCachedHeight =1680
                    RowStart =3
                    RowEnd =3
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =4680
                    Top =4935
                    Width =1678
                    Height =314
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label12"
                    Caption ="Doc Date (Trustee)"
                    GUID = Begin
                        0x1455057e2ce467488cc6696e27ac48b7
                    End
                    BottomPadding =150
                    LayoutCachedLeft =4680
                    LayoutCachedTop =4935
                    LayoutCachedWidth =6358
                    LayoutCachedHeight =5249
                    RowStart =4
                    RowEnd =4
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =540
                    Top =3480
                    Width =778
                    Height =314
                    FontSize =9
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label15"
                    Caption ="Trustee"
                    GUID = Begin
                        0x4596771112e0554aaba610291dd9934b
                    End
                    BottomPadding =150
                    LayoutCachedLeft =540
                    LayoutCachedTop =3480
                    LayoutCachedWidth =1318
                    LayoutCachedHeight =3794
                    RowStart =5
                    RowEnd =5
                    ForeTint =100.0
                End
                Begin Subform
                    OverlapFlags =85
                    Left =7920
                    Top =3420
                    Width =11463
                    Height =4263
                    TabIndex =30
                    BorderColor =13421772
                    Name ="sfrProofOfClaims"
                    SourceObject ="Form.frmSubProofOfClaims"
                    LinkChildFields ="IDBankruptcy"
                    LinkMasterFields ="BankruptcyID"
                    GUID = Begin
                        0x070efb0a97c77f49abceed4cd237f411
                    End

                    LayoutCachedLeft =7920
                    LayoutCachedTop =3420
                    LayoutCachedWidth =19383
                    LayoutCachedHeight =7683
                    BorderShade =80.0
                End
                Begin Subform
                    OverlapFlags =85
                    Left =8640
                    Top =120
                    Width =10744
                    Height =3120
                    TabIndex =29
                    BorderColor =13421772
                    Name ="sfrCH13Plans"
                    SourceObject ="Form.frmSubCH13Plans"
                    LinkChildFields ="IDBankruptcy"
                    LinkMasterFields ="BankruptcyID"
                    GUID = Begin
                        0x3a15f07c6727594c9385aeb1ef6a487d
                    End

                    LayoutCachedLeft =8640
                    LayoutCachedTop =120
                    LayoutCachedWidth =19384
                    LayoutCachedHeight =3240
                    BorderShade =80.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    Left =2520
                    Top =1740
                    Width =1680
                    Height =300
                    FontSize =9
                    TabIndex =4
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="POC Deadline"
                    ControlSource ="POCDeadline"
                    EventProcPrefix ="POC_Deadline"
                    GUID = Begin
                        0x04cc0609f7045f4e89cca18d4d36ad2d
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2520
                    LayoutCachedTop =1740
                    LayoutCachedWidth =4200
                    LayoutCachedHeight =2040
                    RowStart =3
                    RowEnd =3
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    Left =2520
                    Top =2100
                    Width =1680
                    Height =300
                    FontSize =9
                    TabIndex =5
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="GovtPOC"
                    ControlSource ="GovtPOC"
                    GUID = Begin
                        0xbc463d163221c1498b5c3be8ae73a0a3
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2520
                    LayoutCachedTop =2100
                    LayoutCachedWidth =4200
                    LayoutCachedHeight =2400
                    RowStart =4
                    RowEnd =4
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =480
                    Top =1740
                    Width =1273
                    Height =314
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label56"
                    Caption ="POC Deadline"
                    GUID = Begin
                        0xbf9e02c3d6b3ab48a4bf76ea270d901b
                    End
                    BottomPadding =150
                    LayoutCachedLeft =480
                    LayoutCachedTop =1740
                    LayoutCachedWidth =1753
                    LayoutCachedHeight =2054
                    RowStart =3
                    RowEnd =3
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    Left =480
                    Top =2100
                    Width =1918
                    Height =359
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label57"
                    Caption ="Govt POC Deadline"
                    GUID = Begin
                        0x00fc1e902ea9314eb2ffa4a02d332080
                    End
                    BottomPadding =150
                    LayoutCachedLeft =480
                    LayoutCachedTop =2100
                    LayoutCachedWidth =2398
                    LayoutCachedHeight =2459
                    RowStart =4
                    RowEnd =4
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    Left =2520
                    Top =2460
                    Width =1680
                    Height =300
                    FontSize =9
                    TabIndex =6
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Deadline to Object"
                    ControlSource ="Deadline to Object"
                    EventProcPrefix ="Deadline_to_Object"
                    GUID = Begin
                        0xd62712c073e3e6488c607438866dcc16
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2520
                    LayoutCachedTop =2460
                    LayoutCachedWidth =4200
                    LayoutCachedHeight =2760
                    RowStart =4
                    RowEnd =4
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    Left =480
                    Top =2460
                    Width =1903
                    Height =359
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label59"
                    Caption ="Deadline to Object"
                    GUID = Begin
                        0x4ad78490ccd57e4f9029fcaf4876d06c
                    End
                    BottomPadding =150
                    LayoutCachedLeft =480
                    LayoutCachedTop =2460
                    LayoutCachedWidth =2383
                    LayoutCachedHeight =2819
                    RowStart =4
                    RowEnd =4
                    ForeTint =100.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =247
                    TextAlign =2
                    IMESentenceMode =3
                    ColumnCount =3
                    Left =2280
                    Top =240
                    Width =840
                    Height =270
                    ForeColor =0
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0xe0673c15ce7336459ade4223393dde55
                    End
                    Name ="Chapter"
                    ControlSource ="Chapter"
                    RowSourceType ="Table/Query"
                    RowSource ="SELECT Code, codeVal, sortOrder FROM tblDropD WHERE FieldName='Chapter' ORDER BY"
                        " SortOrder; "
                    ColumnWidths ="0;1440;0"
                    Tag ="Referral"

                    LayoutCachedLeft =2280
                    LayoutCachedTop =240
                    LayoutCachedWidth =3120
                    LayoutCachedHeight =510
                    ThemeFontIndex =-1
                    ForeThemeColorIndex =0
                    ForeShade =100.0
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =4560
                    Top =120
                    Width =3960
                    Height =3120
                    BackColor =15064278
                    Name ="Box67"
                    GUID = Begin
                        0x61b428a6d6aec24cbc3c8d4384798f3b
                    End
                    LayoutCachedLeft =4560
                    LayoutCachedTop =120
                    LayoutCachedWidth =8520
                    LayoutCachedHeight =3240
                    BackThemeColorIndex =2
                    BackTint =20.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =1320
                    Top =4200
                    Width =3180
                    Height =315
                    FontSize =9
                    TabIndex =9
                    ForeColor =0
                    Name ="Trustee Address"
                    ControlSource ="TrusteeAddress"
                    EventProcPrefix ="Trustee_Address"
                    GUID = Begin
                        0x87129b81b6e282459d26ef1786207cee
                    End

                    LayoutCachedLeft =1320
                    LayoutCachedTop =4200
                    LayoutCachedWidth =4500
                    LayoutCachedHeight =4515
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =540
                            Top =4200
                            Width =735
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label70"
                            Caption ="Address"
                            GUID = Begin
                                0xd5ff051657d4634183f6dc6be9aed4c2
                            End
                            LayoutCachedLeft =540
                            LayoutCachedTop =4200
                            LayoutCachedWidth =1275
                            LayoutCachedHeight =4515
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =1320
                    Top =4575
                    Width =1260
                    Height =315
                    FontSize =8
                    TabIndex =10
                    ForeColor =0
                    Name ="Trustee City"
                    ControlSource ="TrusteeCity"
                    EventProcPrefix ="Trustee_City"
                    GUID = Begin
                        0xcd5059793093e740a020a435959dcf8f
                    End

                    LayoutCachedLeft =1320
                    LayoutCachedTop =4575
                    LayoutCachedWidth =2580
                    LayoutCachedHeight =4890
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =540
                            Top =4575
                            Width =360
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label72"
                            Caption ="City"
                            GUID = Begin
                                0x1a47ea12694e494e87079b4014c78ca3
                            End
                            LayoutCachedLeft =540
                            LayoutCachedTop =4575
                            LayoutCachedWidth =900
                            LayoutCachedHeight =4890
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =5655
                    Top =1650
                    Width =2760
                    Height =315
                    FontSize =9
                    TabIndex =23
                    ForeColor =0
                    Name ="Fore Phone"
                    ControlSource ="ForePhone"
                    EventProcPrefix ="Fore_Phone"
                    GUID = Begin
                        0x307c4c519524544f8c58336c909c3a76
                    End

                    LayoutCachedLeft =5655
                    LayoutCachedTop =1650
                    LayoutCachedWidth =8415
                    LayoutCachedHeight =1965
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =4740
                            Top =1650
                            Width =645
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label74"
                            Caption ="Phone"
                            GUID = Begin
                                0xe3dbd1df6d5a12488f3fa3e8d67afe8e
                            End
                            LayoutCachedLeft =4740
                            LayoutCachedTop =1650
                            LayoutCachedWidth =5385
                            LayoutCachedHeight =1965
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =5580
                    Top =4215
                    Width =1920
                    Height =315
                    FontSize =9
                    TabIndex =15
                    ForeColor =0
                    Name ="Trustee Email"
                    ControlSource ="TrusteeEmail"
                    EventProcPrefix ="Trustee_Email"
                    GUID = Begin
                        0x5b4b456448f90c4e8c93c332c89d842e
                    End

                    LayoutCachedLeft =5580
                    LayoutCachedTop =4215
                    LayoutCachedWidth =7500
                    LayoutCachedHeight =4530
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =4680
                            Top =4215
                            Width =690
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label76"
                            Caption ="Email"
                            GUID = Begin
                                0x319e83ff961f4a46b1346c4c7d7c3b4c
                            End
                            LayoutCachedLeft =4680
                            LayoutCachedTop =4215
                            LayoutCachedWidth =5370
                            LayoutCachedHeight =4530
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =2
                    IMESentenceMode =3
                    Left =2520
                    Top =1020
                    Width =1680
                    Height =300
                    FontSize =9
                    TabIndex =2
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="OrigSchedDeadline"
                    ControlSource ="OriginalScheduleDeadline"
                    GUID = Begin
                        0xb8520b44ce80974c81335705cb572218
                    End
                    BottomPadding =150

                    LayoutCachedLeft =2520
                    LayoutCachedTop =1020
                    LayoutCachedWidth =4200
                    LayoutCachedHeight =1320
                    RowStart =2
                    RowEnd =2
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    Left =480
                    Top =1020
                    Width =2055
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label82"
                    Caption ="Original Sch Deadline"
                    GUID = Begin
                        0xed2f42740cdf3e459d5c795fc4a944b5
                    End
                    BottomPadding =150
                    LayoutCachedLeft =480
                    LayoutCachedTop =1020
                    LayoutCachedWidth =2535
                    LayoutCachedHeight =1320
                    RowStart =2
                    RowEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =4740
                    Top =225
                    Width =1078
                    Height =314
                    FontSize =9
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label84"
                    Caption ="FRCL Trustee"
                    GUID = Begin
                        0x27768d4c6b32ee4bab011a2ec4f2e70b
                    End
                    BottomPadding =150
                    LayoutCachedLeft =4740
                    LayoutCachedTop =225
                    LayoutCachedWidth =5818
                    LayoutCachedHeight =539
                    RowStart =5
                    RowEnd =5
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =5655
                    Top =2370
                    Width =1200
                    Height =315
                    FontSize =9
                    TabIndex =25
                    ForeColor =0
                    Name ="Fore Sale Date"
                    ControlSource ="ForeSaleDate"
                    EventProcPrefix ="Fore_Sale_Date"
                    GUID = Begin
                        0xa270fd096bddd5409657ae15cf760ecb
                    End

                    LayoutCachedLeft =5655
                    LayoutCachedTop =2370
                    LayoutCachedWidth =6855
                    LayoutCachedHeight =2685
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =4755
                            Top =2370
                            Width =870
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label86"
                            Caption ="FRCL Date"
                            GUID = Begin
                                0x8f98ba16a920454a8060d7b17dd89bcc
                            End
                            LayoutCachedLeft =4755
                            LayoutCachedTop =2370
                            LayoutCachedWidth =5625
                            LayoutCachedHeight =2685
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =2880
                    Top =4575
                    Width =420
                    Height =315
                    FontSize =8
                    TabIndex =11
                    ForeColor =0
                    Name ="Trustee State"
                    ControlSource ="TrusteeState"
                    EventProcPrefix ="Trustee_State"
                    GUID = Begin
                        0x7aaf19e29e7de04c918727701e688112
                    End

                    LayoutCachedLeft =2880
                    LayoutCachedTop =4575
                    LayoutCachedWidth =3300
                    LayoutCachedHeight =4890
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =223
                            Left =2640
                            Top =4575
                            Width =360
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label98"
                            Caption ="ST"
                            GUID = Begin
                                0x3015a70d17b2fc4c8d8b75eab5c6ff23
                            End
                            LayoutCachedLeft =2640
                            LayoutCachedTop =4575
                            LayoutCachedWidth =3000
                            LayoutCachedHeight =4890
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =3780
                    Top =4575
                    Width =720
                    Height =315
                    FontSize =8
                    TabIndex =12
                    ForeColor =0
                    Name ="TrusteeZip"
                    ControlSource ="TrusteeZip"
                    GUID = Begin
                        0x33c866b99998fe49a5b081d696a7c4d3
                    End

                    LayoutCachedLeft =3780
                    LayoutCachedTop =4575
                    LayoutCachedWidth =4500
                    LayoutCachedHeight =4890
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =3360
                            Top =4575
                            Width =360
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label100"
                            Caption ="ZIP"
                            GUID = Begin
                                0xeebece463ed84f46b6d4f072016cb1bc
                            End
                            LayoutCachedLeft =3360
                            LayoutCachedTop =4575
                            LayoutCachedWidth =3720
                            LayoutCachedHeight =4890
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =5655
                    Top =2010
                    Width =2760
                    Height =315
                    FontSize =9
                    TabIndex =24
                    ForeColor =0
                    Name ="Fore Fax"
                    ControlSource ="ForeFax"
                    EventProcPrefix ="Fore_Fax"
                    GUID = Begin
                        0x33474570cdcda24089b44c2e9be421ee
                    End

                    LayoutCachedLeft =5655
                    LayoutCachedTop =2010
                    LayoutCachedWidth =8415
                    LayoutCachedHeight =2325
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =4755
                            Top =2010
                            Width =630
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label102"
                            Caption ="Fax"
                            GUID = Begin
                                0xe6e3ed34e64b624481c46f7a2c438c77
                            End
                            LayoutCachedLeft =4755
                            LayoutCachedTop =2010
                            LayoutCachedWidth =5385
                            LayoutCachedHeight =2325
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =5340
                    Top =930
                    Width =3075
                    Height =315
                    FontSize =9
                    TabIndex =19
                    ForeColor =0
                    Name ="Fore Address"
                    ControlSource ="ForeAddress"
                    EventProcPrefix ="Fore_Address"
                    GUID = Begin
                        0xb98298106eef874a9513c8fae7b17726
                    End

                    LayoutCachedLeft =5340
                    LayoutCachedTop =930
                    LayoutCachedWidth =8415
                    LayoutCachedHeight =1245
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =223
                            Left =4740
                            Top =930
                            Width =795
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label104"
                            Caption ="Add."
                            GUID = Begin
                                0x1000d805e66a6d40ab046e02497abcd9
                            End
                            LayoutCachedLeft =4740
                            LayoutCachedTop =930
                            LayoutCachedWidth =5535
                            LayoutCachedHeight =1245
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =5160
                    Top =1290
                    Width =1335
                    Height =315
                    FontSize =8
                    TabIndex =20
                    ForeColor =0
                    Name ="Fore City"
                    ControlSource ="ForeCity"
                    EventProcPrefix ="Fore_City"
                    GUID = Begin
                        0x2e6df2a9b5e12446873ac5aea34d50a4
                    End

                    LayoutCachedLeft =5160
                    LayoutCachedTop =1290
                    LayoutCachedWidth =6495
                    LayoutCachedHeight =1605
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =4740
                            Top =1290
                            Width =375
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label106"
                            Caption ="City"
                            GUID = Begin
                                0xb70d0d24f5708c41a53af2f49e9c5fa0
                            End
                            LayoutCachedLeft =4740
                            LayoutCachedTop =1290
                            LayoutCachedWidth =5115
                            LayoutCachedHeight =1605
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =6855
                    Top =1290
                    Width =360
                    Height =315
                    FontSize =8
                    TabIndex =21
                    ForeColor =0
                    Name ="Fore State"
                    ControlSource ="ForeState"
                    EventProcPrefix ="Fore_State"
                    GUID = Begin
                        0x9d6767576ea18d44830d7dcf9006a7a6
                    End

                    LayoutCachedLeft =6855
                    LayoutCachedTop =1290
                    LayoutCachedWidth =7215
                    LayoutCachedHeight =1605
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =6555
                            Top =1290
                            Width =240
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label108"
                            Caption ="ST"
                            GUID = Begin
                                0x95f8c1eef29768438a4b522441e72e65
                            End
                            LayoutCachedLeft =6555
                            LayoutCachedTop =1290
                            LayoutCachedWidth =6795
                            LayoutCachedHeight =1605
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =7695
                    Top =1290
                    Width =720
                    Height =315
                    FontSize =8
                    TabIndex =22
                    ForeColor =0
                    Name ="Fore ZIP"
                    ControlSource ="ForeZIP"
                    EventProcPrefix ="Fore_ZIP"
                    GUID = Begin
                        0x25b791f34ec4c4448596a8af326fc2f6
                    End

                    LayoutCachedLeft =7695
                    LayoutCachedTop =1290
                    LayoutCachedWidth =8415
                    LayoutCachedHeight =1605
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =7275
                            Top =1290
                            Width =360
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label110"
                            Caption ="ZIP"
                            GUID = Begin
                                0x91bc9f4d07084749bc27fb8ff44e1f1f
                            End
                            LayoutCachedLeft =7275
                            LayoutCachedTop =1290
                            LayoutCachedWidth =7635
                            LayoutCachedHeight =1605
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =7455
                    Top =2370
                    Width =960
                    Height =315
                    FontSize =9
                    TabIndex =26
                    ForeColor =0
                    Name ="Fore Time"
                    ControlSource ="ForeTime"
                    Format ="Medium Time"
                    EventProcPrefix ="Fore_Time"
                    GUID = Begin
                        0x10b39159bd50ba448356b11b0f00aa89
                    End
                    ShowDatePicker =0

                    LayoutCachedLeft =7455
                    LayoutCachedTop =2370
                    LayoutCachedWidth =8415
                    LayoutCachedHeight =2685
                    ForeTint =100.0
                    Begin
                        Begin Label
                            OverlapFlags =223
                            Left =6975
                            Top =2370
                            Width =570
                            Height =315
                            FontSize =9
                            ForeColor =0
                            Name ="Label112"
                            Caption ="Time"
                            GUID = Begin
                                0x111d2ecfa6282342ba3ed0686fc8bc95
                            End
                            LayoutCachedLeft =6975
                            LayoutCachedTop =2370
                            LayoutCachedWidth =7545
                            LayoutCachedHeight =2685
                            ForeTint =100.0
                        End
                    End
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =6450
                    Top =2820
                    Width =1200
                    Height =315
                    FontSize =9
                    TabIndex =27
